"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490002000","ˆ¢”\ì","36.772147","138.937539","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490003000","VŠª","36.700223","138.929857","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490004000","ˆ¾‘ò","36.819951","139.015462","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490005000","Î‘q","36.737460","138.968736","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490006000","“ü{ì","36.676660","138.860278","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490007000","‘åŒŠ","36.799411","138.976271","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490008000","‘åÀ","36.734873","139.019539","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490009000","¬ì","36.721345","138.961710","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490010000","¬“úŒü","36.770172","138.993184","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490011000","Ž­–ì‘ò","36.780404","138.977958","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490012000","ã’Ã","36.668409","138.972999","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490013000","ã–q","36.728029","138.998130","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490014000","ìã","36.754672","138.947749","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490015000","K’m","36.796141","138.994681","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490016000","ŒãŠÕ","36.696431","139.011532","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490017000","¬m“c","36.751678","138.964462","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490018000","‰Žƒ–‹ž‰·ò","36.728716","138.883149","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490019000","‰º’Ã","36.663160","138.994462","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490020000","‰º–q","36.704227","138.992319","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490021000","{ì","36.701120","138.892604","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490022000","‚“úŒü","36.753527","138.987619","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490023000","’Jì","36.805936","138.926454","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490024000","ŒŽ–é–ì","36.694339","138.970422","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490025000","jŽq","36.808344","139.000951","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490026000","Ž›ŠÔ","36.742314","138.935492","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490027000","‰iˆä","36.733877","138.827503","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490028000","“Þ—‘ò","36.754994","139.007955","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490029000","¼•ô{ì","36.682564","138.882777","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490030000","‰Hê","36.694578","138.949446","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490031000","“Œ•ô","36.699045","138.867022","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490032000","˜H","36.729819","138.866067","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490033000","“¡Œ´","36.913988","139.075328","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490034000","•zŽ{","36.675741","138.926748","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490035000","^’ë","36.672449","139.006685","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490036000","­Š","36.666615","139.010629","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490037000","ŒüŽR","36.794250","139.007055","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490038000","Žt","36.685396","139.022509","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490039000","Žt“c","36.666314","138.951542","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490040000","“’h‰·ò","36.697799","138.914935","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490041000","“’Œ´","36.767047","138.961688","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490042000","“’•O‘]","36.847901","138.951429","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490043000","–éŒã","36.808940","139.037390","0","1"
"10","ŒQ”nŒ§","10449","—˜ªŒS‚Ý‚È‚©‚Ý’¬","104490044000","‹g–{","36.788930","138.985531","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640004000 ","‘åŽš‰FŠÑ","36.291648","139.103014","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640015000 ","‘åŽš‰ºV“c","36.303485","139.119571","1","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640016000 ","‘åŽš‰º”V‹{","36.302548","139.147819","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640017000 ","‘åŽš‰º–Î–Ø","36.290858","139.133638","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640018000 ","‘åŽšŠpŸº","36.286991","139.117829","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640013000 ","‘åŽšŒÜ—¿","36.282858","139.161545","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640012000 ","‘åŽšŒã‰Ó","36.296992","139.126323","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640014000 ","‘åŽšÖ“c","36.311539","139.110604","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640011000 ","‘åŽš¬ò","36.295256","139.154658","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640006000 ","‘åŽšãV“c","36.304261","139.099516","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640007000 ","‘åŽšã”VŽè","36.295512","139.111869","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640005000 ","‘åŽšã”Ñ“‡","36.301159","139.126355","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640008000 ","‘åŽšã•Ÿ“‡","36.316914","139.121576","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640009000 ","‘åŽšã–Î–Ø","36.297493","139.133914","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640010000 ","‘åŽšìˆä","36.287014","139.144136","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640023000 ","‘åŽš“¡ì","36.326066","139.130937","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640019000 ","‘åŽš“ì‹Ê","36.305575","139.135117","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640020000 ","‘åŽš” Î","36.297948","139.144801","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640024000 ","‘åŽš”ª”¦Œ´","36.291184","139.099060","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640003000 ","‘åŽš”Âˆä","36.315814","139.097414","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640001000 ","‘åŽš”Ñ‘q","36.285509","139.153355","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640002000 ","‘åŽš”Ñ’Ë","36.327614","139.133688","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640021000 ","‘åŽš”ó‰z","36.317591","139.134841","0","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640022000 ","‘åŽš•Ÿ“‡","36.304537","139.119901","1","1"
"10","ŒQ”nŒ§","10464","²”gŒS‹Ê‘º’¬","104640025000 ","‘åŽš—^˜Z•ª","36.306919","139.103442","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210001001","’©“ú–ìˆê’š–Ú","36.224293","139.646391","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210001002","’©“ú–ì“ñ’š–Ú","36.222566","139.648783","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210001003","’©“ú–ìŽO’š–Ú","36.218460","139.643592","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210001004","’©“ú–ìŽl’š–Ú","36.218342","139.640862","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210002001","ò–ìˆê’š–Ú","36.223149","139.634799","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210002002","ò–ì“ñ’š–Ú","36.227127","139.633508","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210002003","ò–ìŽO’š–Ú","36.228162","139.639411","0","3"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210003000","‘åŽš”Ñ–ì","36.206862","139.607548","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210004000","‘åŽš”Â‘q","36.224795","139.610865","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210005000","‘åŽšŠâ“c","36.223566","139.590811","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210006000","‘åŽš“à‘ V“c","36.236604","139.593419","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210007000","‘åŽš‘å‘ ","36.226624","139.620544","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210008000","‘åŽš‘å‚“ˆ","36.199305","139.624569","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210009000","‘åŽš‘å‰×ê","36.242502","139.610763","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210010000","‘åŽš‘å‹È","36.247393","139.601092","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210011000","‘åŽš‰ºŒÜ‰Ó","36.203560","139.643873","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210012000","‘åŽš¼‰ª","36.265796","139.616381","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210013000","‘åŽš¼‰ªV“c","36.264002","139.606335","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210014000","‘åŽš—£","36.243253","139.635134","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210015000","‘åŽš×’J","36.244156","139.620719","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210016000","‘åŽš–à’J","36.240436","139.581470","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210017000","‘åŽšœì","36.261301","139.629066","0","1"
"10","ŒQ”nŒ§","10521","—WŠyŒS”Â‘q’¬","105210018000","‘åŽšŠC˜V£","36.224719","139.655551","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220001000","“üƒP’J","36.213032","139.506830","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220002000","”~Œ´","36.197254","139.532191","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220003000","]Œû","36.202011","139.546520","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220004000","‘å²ŠÑ","36.206266","139.517088","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220005000","‘å—Ö","36.202242","139.497986","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220006000","ã]•","36.215383","139.561561","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220007000","ì–“","36.196777","139.516623","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220008000","‰º]•","36.216072","139.574455","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220009000","{‰ê","36.199241","139.508038","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220010000","ç’Ãˆä","36.206982","139.567114","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220011000","“c“‡","36.210049","139.547999","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220012000","“l‡“c","36.212776","139.582564","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220013000","’†’J","36.207753","139.524633","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220014000","V—¢","36.207999","139.533920","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220015000","“ì‘å“‡","36.216009","139.538615","0","1"
"10","ŒQ”nŒ§","10522","—WŠyŒS–¾˜a’¬","105220016000","–î“‡","36.211186","139.515066","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230001000","‘åŽšãŒÜ‰Ó","36.196031","139.462710","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230002000","‘åŽšã’†X","36.196435","139.474744","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230003000","‘åŽšŠž–ì","36.207710","139.465640","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230004000","‘åŽš–Øè","36.212263","139.462059","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230005000","‘åŽš‰º’†X","36.197837","139.486861","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230006000","‘åŽšº˜a","36.204844","139.479675","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230007000","‘åŽšV•ŸŽ›","36.236510","139.423465","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230008000","‘åŽš£ŒËˆä","36.197989","139.452884","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230009000","‘åŽš“ç’J","36.216118","139.453795","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230010000","‘åŽš•Ÿ“‡","36.232071","139.435790","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230011000","‘åŽš•‘–Ø","36.218392","139.428127","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230012000","•‘–Ø“Œ","36.214575","139.435918","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230013000","‘åŽšÔŠâ","36.214873","139.443561","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230014000","ÔŠâ¼","36.211824","139.437462","0","1"
"10","ŒQ”nŒ§","10523","—WŠyŒSç‘ã“c’¬","105230028000","ã’†X","36.202045","139.480680","1","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240001001","’©“úˆê’š–Ú","36.251089","139.426602","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240001002","’©“ú“ñ’š–Ú","36.254285","139.428010","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240001003","’©“úŽO’š–Ú","36.255150","139.423442","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240001004","’©“úŽl’š–Ú","36.252241","139.421397","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240001005","’©“úŒÜ’š–Ú","36.249003","139.419411","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240002001","‚¢‚¸‚Ýˆê’š–Ú","36.269646","139.406255","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240002002","‚¢‚¸‚Ý“ñ’š–Ú","36.264062","139.405320","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240003000","‘åŽšã¬ò","36.265169","139.428390","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240004000","‘åŽšŒÃŠC","36.227720","139.405470","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240005000","‘åŽšâ“c","36.264149","139.401097","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240006000","‘åŽš‰º¬ò","36.247978","139.424485","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240007000","‘åŽšåÎ","36.237525","139.392838","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240008000","‘åŽšŒÃ•X","36.262129","139.392694","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240009000","‘åŽš‹g“c","36.240940","139.413049","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240010000","‘åŽšŠñ–ØŒË","36.252697","139.388798","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240011000","‹uŽR","36.242150","139.387222","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240012001","–k¬òˆê’š–Ú","36.263373","139.420677","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240012002","–k¬ò“ñ’š–Ú","36.268176","139.420737","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240012003","–k¬òŽO’š–Ú","36.265757","139.417136","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240012004","–k¬òŽl’š–Ú","36.268771","139.415117","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013001","â“cˆê’š–Ú","36.252257","139.400392","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013002","â“c“ñ’š–Ú","36.255955","139.404848","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013003","â“cŽO’š–Ú","36.256646","139.400261","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013004","â“cŽl’š–Ú","36.259195","139.399733","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013005","â“cŒÜ’š–Ú","36.259153","139.404802","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013006","â“c˜Z’š–Ú","36.260962","139.399710","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240013007","â“cŽµ’š–Ú","36.262506","139.404733","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240014001","é”V“àˆê’š–Ú","36.259123","139.416306","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240014002","é”V“à“ñ’š–Ú","36.261072","139.414871","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240014003","é”V“àŽO’š–Ú","36.264302","139.414662","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240014004","é”V“àŽl’š–Ú","36.263526","139.411624","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240014005","é”V“àŒÜ’š–Ú","36.265197","139.410842","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240015000","Z‹g","36.251763","139.408792","0","1"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240016001","åÎˆê’š–Ú","36.239797","139.398047","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240016002","åÎ“ñ’š–Ú","36.245297","139.400599","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240016003","åÎŽO’š–Ú","36.246610","139.395414","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240016004","åÎŽl’š–Ú","36.241330","139.392642","0","3"
"10","ŒQ”nŒ§","10524","—WŠyŒS‘åò’¬","105240017001","’†‰›ˆê’š–Ú","36.254596","139.418893","0","3"
