"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470085000","—Îì","32.633213","131.090701","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470086000","“ì“c","32.677802","130.973602","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470087000","–ÚŠÛ","32.629804","130.980655","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470088000","ˆÀ•û","32.710743","131.121870","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470089000","–öˆäŒ´","32.694820","131.129233","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470090000","–ö","32.809237","131.158225","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470091000","ŽR“c","32.697547","130.960917","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470092000","—M–Ø","32.662882","130.925030","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470093000","•Ä¶","32.683242","131.090732","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470094000","•Ä”—","32.713515","131.161349","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470095000","–ìK","32.680042","131.013154","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470096000","“ü²","32.699163","131.002297","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470097000","”¨","32.689825","131.005382","0","1"
"43","ŒF–{Œ§","43447","ã‰véŒSŽR“s’¬","434470098000","éŒ´","32.681127","131.000203","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680001000","–Ô“¹","32.600650","130.657722","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680002000","—L²","32.555014","130.669375","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680003000","¡","32.550702","130.679619","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680004000","‘å–ì","32.566908","130.700350","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680005000","ž","32.539369","130.678278","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680006000","Ž­“‡","32.582191","130.665267","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680007000","Ž­–ì","32.590832","130.659639","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680008000","‰ÍŒ´","32.557869","130.684489","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680009000","“‡’n","32.580479","130.674045","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680010000","V“c","32.584138","130.686586","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680011000","‚’Ë","32.577748","130.704374","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680012000","—§_","32.553531","130.701415","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680013000","’†“‡","32.549299","130.670260","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680014000","–ì’Ã","32.570132","130.682088","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680015000","‘”ö","32.539799","130.689446","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680016000","‹{Œ´","32.554554","130.685042","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680017000","‹{Œ´‰h‹v","32.556201","130.682317","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680018000","‹g–{","32.582925","130.704308","0","1"
"43","ŒF–{Œ§","43468","”ª‘ãŒS•Xì’¬","434680019000","ŽáF","32.608880","130.638718","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820001000","‘åŽšˆ°–k","32.293872","130.497162","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820002000","‘åŽš“VŒŽ","32.288588","130.587486","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820003000","‘åŽšŽs–ì£","32.276570","130.566215","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820004000","‘åŽšˆä–´“c","32.395531","130.528121","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820005000","‘åŽšŠC‰Y","32.331444","130.493935","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820006000","‘åŽšãŒ´","32.370173","130.609043","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820007000","‘åŽšâ·£","32.330024","130.599528","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820008000","‘åŽš‘åŠâ","32.349424","130.572984","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820009000","‘åŽš‘åì“à","32.241696","130.512477","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820010000","‘åŽš‘å“ò“c","32.323979","130.548539","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820011000","‘åŽš‘å–ì","32.255295","130.554781","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820012000","‘åŽš‰³ç‰®","32.317142","130.512688","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820013000","‘åŽšŠC˜H","32.357337","130.616982","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820014000","‘åŽšš Œ©","32.218837","130.567632","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820015000","‘åŽš•Šâ","32.368853","130.576408","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820016000","‘åŽšŒKŒ´","32.290428","130.538902","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820017000","‘åŽš¬“c‰Y","32.344264","130.502004","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820018000","‘åŽš²•~","32.301121","130.505716","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820019000","‘åŽš‰–Z","32.282497","130.551871","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820020000","‘åŽš”’Šâ","32.313902","130.493745","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820021000","‘åŽš”’–Ø","32.300053","130.573449","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820022000","‘åŽš”’Î","32.302870","130.598965","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820023000","‘åŽš‚‰ª","32.220749","130.501266","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820024000","‘åŽš“cì","32.273988","130.532975","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820025000","‘åŽš—§ì","32.329479","130.560821","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820026000","‘åŽš“c‰Y","32.359006","130.522253","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820027000","‘åŽš“c‰Y’¬","32.367814","130.501123","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820028000","‘åŽš","32.263772","130.581467","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820029000","‘åŽš’ß–ØŽR","32.314597","130.476976","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820030000","‘åŽš–L‰ª","32.260039","130.515592","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820031000","‘åŽšŒvÎ","32.308727","130.484814","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820032000","‘åŽš”g‘½“‡","32.382195","130.513277","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820033000","‘åŽš‰Ô‰ª","32.292455","130.510197","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820034000","‘åŽš•š–ØŽ","32.322502","130.527972","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820035000","‘åŽšŒÃÎ","32.204209","130.519367","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820036000","‘åŽš¼¶","32.306439","130.542664","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820037000","‘åŽšŠÛŽR","32.241245","130.540842","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820038000","‘åŽš“¹ì“à","32.315816","130.502697","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820039000","‘åŽš‹{è","32.271071","130.511933","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820040000","‘åŽš‹{‰Y","32.303669","130.524269","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820041000","‘åŽš”ª”¦","32.296881","130.529913","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820042000","‘åŽš“’‰Y","32.269119","130.498371","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820043000","‘åŽš‰¡‹–Ø","32.364713","130.542569","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820044000","‘åŽš‹g”ö","32.329370","130.586433","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820045000","‘åŽš•Ä“c","32.230512","130.532611","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820046000","‘åŽš—“‡","32.281527","130.481755","0","1"
"43","ŒF–{Œ§","43482","ˆ¯–kŒSˆ°–k’¬","434820047000","—“‡","32.279633","130.466821","1","1"
"43","ŒF–{Œ§","43484","ˆ¯–kŒS’Ã“Þ–Ø’¬","434840001000","‘åŽšŠâé","32.229941","130.455830","0","1"
"43","ŒF–{Œ§","43484","ˆ¯–kŒS’Ã“Þ–Ø’¬","434840002000","‘åŽš¬’Ã“Þ–Ø","32.223569","130.442825","0","1"
"43","ŒF–{Œ§","43484","ˆ¯–kŒS’Ã“Þ–Ø’¬","434840003000","‘åŽš’Ã“Þ–Ø","32.231099","130.478911","0","1"
"43","ŒF–{Œ§","43484","ˆ¯–kŒS’Ã“Þ–Ø’¬","434840004000","‘åŽšç‘ã","32.246919","130.468136","0","1"
"43","ŒF–{Œ§","43484","ˆ¯–kŒS’Ã“Þ–Ø’¬","434840005000","‘åŽš•Ÿ•l","32.268050","130.451938","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010001000","‘åŽšˆê•","32.185682","130.859949","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010002000","‘åŽš–Øã–k","32.235023","130.826963","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010003000","‘åŽš–Øã¼","32.218374","130.820549","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010004000","‘åŽš–Øã“Œ","32.236880","130.851502","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010005000","‘åŽš–Øã“ì","32.220739","130.854504","0","1"
"43","ŒF–{Œ§","43501","‹…–ŒS‹Ñ’¬","435010006000","‘åŽš¼","32.172572","130.828809","0","1"
"43","ŒF–{Œ§","43505","‹…–ŒS‘½—Ç–Ø’¬","435050001000","‘åŽš‰œ–ì","32.236879","130.959277","0","1"
"43","ŒF–{Œ§","43505","‹…–ŒS‘½—Ç–Ø’¬","435050002000","‘åŽš‹v•Ä","32.239362","130.983694","0","1"
"43","ŒF–{Œ§","43505","‹…–ŒS‘½—Ç–Ø’¬","435050003000","‘åŽš•”ì’n","32.313242","130.943847","0","1"
"43","ŒF–{Œ§","43505","‹…–ŒS‘½—Ç–Ø’¬","435050004000","‘åŽš‘½—Ç–Ø","32.303565","130.912890","0","1"
"43","ŒF–{Œ§","43505","‹…–ŒS‘½—Ç–Ø’¬","435050005000","‘åŽš’Î–Ø","32.200355","131.039472","0","1"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060001000","óƒP–ì","32.288370","131.010705","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060002000","A–Ø","32.280635","130.970369","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060003000","ã’–","32.269276","131.027161","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060004000","ã—¢","32.278625","130.987401","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060005000","ãõ“c","32.282212","130.985018","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060006000","ã‘º","32.269022","130.979693","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060007000","‰ºé","32.286542","130.984627","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060008000","‰º—¢","32.284177","130.975993","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060009000","‰ºõ“c","32.284186","130.980954","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060010000","‰º‘º","32.263474","130.980479","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060011000","£ŒËŒû","32.257543","130.972198","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060012000","“cã","32.268124","130.989767","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060013000","’†’–","32.275902","131.004722","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060014000","’†—¢","32.282246","130.977463","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060015000","–ì’†“c","32.277841","130.991963","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060016000","•lì","32.293426","130.996094","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060017000","”nê","32.257872","130.982318","3","0"
"43","ŒF–{Œ§","43506","‹…–ŒS“’‘O’¬","435060018000","ŒÃé","32.284557","130.990524","3","0"
"43","ŒF–{Œ§","43507","‹…–ŒS…ã‘º","435070001000","‘åŽšŠâ–ì","32.337593","130.970974","0","1"
"43","ŒF–{Œ§","43507","‹…–ŒS…ã‘º","435070002000","‘åŽš]‘ã","32.390704","131.017198","0","1"
"43","ŒF–{Œ§","43507","‹…–ŒS…ã‘º","435070003000","‘åŽš“’ŽR","32.332238","131.065960","0","1"
"43","ŒF–{Œ§","43510","‹…–ŒS‘Š—Ç‘º","435100001000","‘åŽšì•Ó","32.267461","130.826075","0","1"
"43","ŒF–{Œ§","43510","‹…–ŒS‘Š—Ç‘º","435100002000","‘åŽš[…","32.243958","130.805596","0","1"
"43","ŒF–{Œ§","43510","‹…–ŒS‘Š—Ç‘º","435100003000","‘åŽš–ö£","32.219105","130.797262","0","1"
"43","ŒF–{Œ§","43510","‹…–ŒS‘Š—Ç‘º","435100004000","‘åŽšŽl‰Y¼","32.327465","130.817591","0","1"
"43","ŒF–{Œ§","43510","‹…–ŒS‘Š—Ç‘º","435100005000","‘åŽšŽl‰Y“Œ","32.312054","130.858354","0","1"
"43","ŒF–{Œ§","43511","‹…–ŒSŒÜ–Ø‘º","435110001000","‰³","32.445803","130.796072","0","1"
"43","ŒF–{Œ§","43511","‹…–ŒSŒÜ–Ø‘º","435110002000","b","32.421522","130.890715","0","1"
"43","ŒF–{Œ§","43511","‹…–ŒSŒÜ–Ø‘º","435110003000","•¸","32.397082","130.779257","0","1"
"43","ŒF–{Œ§","43512","‹…–ŒSŽR]‘º","435120001000","‘åŽš–œ]","32.319282","130.740722","0","1"
"43","ŒF–{Œ§","43512","‹…–ŒSŽR]‘º","435120002000","‘åŽšŽR“c","32.300998","130.795556","0","1"
"43","ŒF–{Œ§","43513","‹…–ŒS‹…–‘º","435130001000","‘åŽšˆêŸ’n","32.228271","130.618148","0","1"
"43","ŒF–{Œ§","43513","‹…–ŒS‹…–‘º","435130002000","‘åŽš‘å£","32.279182","130.626329","0","1"
"43","ŒF–{Œ§","43513","‹…–ŒS‹…–‘º","435130003000","‘åŽš_£","32.329794","130.651267","0","1"
"43","ŒF–{Œ§","43513","‹…–ŒS‹…–‘º","435130004000","‘åŽšŽOƒP‰Y","32.207049","130.666658","0","1"
"43","ŒF–{Œ§","43513","‹…–ŒS‹…–‘º","435130005000","‘åŽš“n","32.270202","130.680707","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140001000","ã–k","32.223893","130.901456","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140002000","ã¼","32.199578","130.891902","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140003000","ã“Œ","32.215304","130.922730","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140004000","ã“ì","32.208626","130.908714","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140005000","‰ªŒ´–k","32.230404","130.950245","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140006000","‰ªŒ´“ì","32.215735","130.946033","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140007000","{Œb","32.286990","130.893638","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140008000","[“c–k","32.268743","130.881004","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140009000","[“c¼","32.263468","130.858755","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140010000","[“c“Œ","32.252635","130.878011","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140011000","[“c“ì","32.238577","130.872997","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140012000","ŠF‰z","32.159299","130.947442","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140013000","–Æ“c¼","32.222331","130.873909","0","1"
"43","ŒF–{Œ§","43514","‹…–ŒS‚ ‚³‚¬‚è’¬","435140014000","–Æ“c“Œ","32.243008","130.903417","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310001000","“à“c","32.489286","130.055500","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310002000","ã’Ã[]","32.504526","130.084805","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310003000","â£ì","32.509993","130.104467","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310004000","ŽuŠò","32.487911","130.076728","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310005000","”’–Ø”ö","32.500271","130.046185","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310006000","”N•¿","32.476839","130.057421","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310007000","•x‰ª","32.522256","130.029398","0","1"
"43","ŒF–{Œ§","43531","“V‘ŒS—è–k’¬","435310008000","“s˜CX","32.455391","130.058159","0","1"
