"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08231","÷ìŽs","082310023000","‰Á–Î•”","36.351501","140.157512","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310024000","–ØA","36.321068","140.161464","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310025000","‹vŒ´","36.376399","140.088824","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310026000","ŒL“c","36.360126","140.094086","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310027000","¬‰–","36.378601","140.159263","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310028001","Œä—Ìˆê’š–Ú","36.365497","140.104711","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310028002","Œä—Ì“ñ’š–Ú","36.365385","140.102241","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310028003","Œä—ÌŽO’š–Ú","36.366843","140.102635","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310029000","â–{","36.373667","140.168294","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310030000","‰Ž“c","36.324230","140.146896","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310031000","‰ºò","36.359751","140.053870","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310032000","‘]ª","36.334311","140.144497","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310033000","‚‹v","36.313084","140.081890","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310034000","‚”¦","36.342983","140.157098","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310035000","‚X","36.343591","140.070232","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310036000","’çã","36.372115","140.060430","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310037000","•x‰ª","36.366447","140.087562","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310038000","•x’J","36.378676","140.106363","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310039000","—F•”","36.348526","140.134775","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310040000","’†ò","36.355400","140.062938","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310041000","’†—¢","36.379802","140.118182","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310042000","¼”Ñ‰ª","36.371560","140.075260","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310043000","¼¬”·","36.363764","140.151777","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310044001","¼÷ìˆê’š–Ú","36.363390","140.101530","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310044002","¼÷ì“ñ’š–Ú","36.363991","140.104533","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310044003","¼÷ìŽO’š–Ú","36.364151","140.107652","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310045000","‰H“c","36.331673","140.089123","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310046000","“Œ”Ñ“c","36.309907","140.111579","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310047001","“Œ÷ìˆê’š–Ú","36.363652","140.110756","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310047002","“Œ÷ì“ñ’š–Ú","36.362260","140.113105","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310047003","“Œ÷ìŽO’š–Ú","36.361556","140.116137","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310048000","•½‘ò","36.389899","140.151363","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310049000","•Ÿè","36.378623","140.152202","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310050001","•xŽmŒ©‘äˆê’š–Ú","36.364380","140.114318","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050002","•xŽmŒ©‘ä“ñ’š–Ú","36.363566","140.116481","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050003","•xŽmŒ©‘äŽO’š–Ú","36.366283","140.115073","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050004","•xŽmŒ©‘äŽl’š–Ú","36.365471","140.117106","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310051000","–{‹½","36.368849","140.047038","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310052000","^•Ç’¬”Ñ’Ë","36.276872","140.091337","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310053000","^•Ç’¬ˆÉ²X","36.271654","140.084865","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310054000","^•Ç’¬‘å’ËV“c","36.308199","140.067828","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310055000","^•Ç’¬ã¬”¦","36.304587","140.120167","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310056000","^•Ç’¬ã’JŠL","36.306490","140.058257","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310057000","^•Ç’¬‹TŒF","36.289249","140.087205","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310058000","^•Ç’¬Œ¹–@Ž›","36.272946","140.070185","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310059000","^•Ç’¬ŽðŠñ","36.235025","140.065023","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310060000","^•Ç’¬÷ˆä","36.276890","140.127700","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310061000","^•Ç’¬’Å”ö","36.245887","140.072450","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310062000","^•Ç’¬‰º¬”¦","36.300072","140.129152","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310063000","^•Ç’¬‰º’JŠL","36.287070","140.060152","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310064000","^•Ç’¬”’ˆä","36.285631","140.127644","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310065000","^•Ç’¬“c","36.253551","140.108075","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310066000","^•Ç’¬’·‰ª","36.294420","140.134015","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310067000","^•Ç’¬‰H’¹","36.248615","140.095998","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310068000","^•Ç’¬”·¢","36.280572","140.079844","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310069000","^•Ç’¬Œ´•û","36.301484","140.091879","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310070000","^•Ç’¬“Œ–îŠL","36.297078","140.075697","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310071000","^•Ç’¬“ŒŽR“c","36.252441","140.083293","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310072000","^•Ç’¬ŒÃé","36.275635","140.106652","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310073000","^•Ç’¬×ŽÅ","36.280226","140.062896","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310074000","^•Ç’¬^•Ç","36.276831","140.100642","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310075000","^•Ç’¬ŽR”ö","36.259131","140.120984","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310076000","¼“c","36.338260","140.138076","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310077000","ŠÔ’†","36.388650","140.140045","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310078000","…ŒË","36.351973","140.121844","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310079000","“ì”Ñ“c","36.386053","140.132033","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310080000","–{–Ø","36.329665","140.112674","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310081000","ŽRŒû","36.385632","140.177454","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320001000","‘§²","35.881714","140.625895","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320002000","‹Ø","35.924155","140.652105","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320003000","Î_","35.863786","140.649673","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320004000","‘¾“c","35.827973","140.728705","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320005001","‘¾“cV’¬ˆê’š–Ú","35.832697","140.731423","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005002","‘¾“cV’¬“ñ’š–Ú","35.832048","140.729828","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005003","‘¾“cV’¬ŽO’š–Ú","35.834827","140.729655","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005004","‘¾“cV’¬Žl’š–Ú","35.834275","140.728210","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320005005","‘¾“cV’¬ŒÜ’š–Ú","35.833802","140.725901","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006001","‘å–ìŒ´ˆê’š–Ú","35.891278","140.651448","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006002","‘å–ìŒ´“ñ’š–Ú","35.893321","140.646573","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006003","‘å–ìŒ´ŽO’š–Ú","35.894932","140.642613","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006004","‘å–ìŒ´Žl’š–Ú","35.897366","140.637929","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006005","‘å–ìŒ´ŒÜ’š–Ú","35.892952","140.636074","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006006","‘å–ìŒ´˜Z’š–Ú","35.890627","140.639887","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006007","‘å–ìŒ´Žµ’š–Ú","35.888975","140.643843","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320006008","‘å–ìŒ´”ª’š–Ú","35.886961","140.648674","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007001","‘å–ìŒ´’†‰›ˆê’š–Ú","35.883539","140.646497","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007002","‘å–ìŒ´’†‰›“ñ’š–Ú","35.885820","140.641105","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007003","‘å–ìŒ´’†‰›ŽO’š–Ú","35.888335","140.635556","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007004","‘å–ìŒ´’†‰›Žl’š–Ú","35.885059","140.634238","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007005","‘å–ìŒ´’†‰›ŒÜ’š–Ú","35.882418","140.638962","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320007006","‘å–ìŒ´’†‰›˜Z’š–Ú","35.880162","140.644348","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320008000","‰œ–ì’J","35.899382","140.709007","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320009000","‰ê","35.901193","140.617933","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320010001","_²ˆê’š–Ú","35.899562","140.643745","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010002","_²“ñ’š–Ú","35.901063","140.649316","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010003","_²ŽO’š–Ú","35.903921","140.650511","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320010004","_²Žl’š–Ú","35.908135","140.652803","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320011000","–Øè","35.890222","140.657347","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320012000","–k•l","35.912626","140.709456","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320013000","’mŽè","35.872711","140.685072","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320014001","’mŽè’†‰›ˆê’š–Ú","35.880776","140.702653","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014002","’mŽè’†‰›“ñ’š–Ú","35.883774","140.709047","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014003","’mŽè’†‰›ŽO’š–Ú","35.880489","140.711007","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014004","’mŽè’†‰›Žl’š–Ú","35.878202","140.715149","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014005","’mŽè’†‰›ŒÜ’š–Ú","35.875731","140.711510","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014006","’mŽè’†‰›˜Z’š–Ú","35.876892","140.704454","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014007","’mŽè’†‰›Žµ’š–Ú","35.871297","140.707464","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014008","’mŽè’†‰›”ª’š–Ú","35.868481","140.704474","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014009","’mŽè’†‰›‹ã’š–Ú","35.874262","140.700165","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320014010","’mŽè’†‰›\’š–Ú","35.878161","140.697240","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320015000","ŽÅè","35.866011","140.656780","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320016000","‰º”¦–Ø","35.917598","140.622198","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320017000","{“c","35.828672","140.750450","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320018000","»ŽR","35.854819","140.725985","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320019000","‚•l","35.868210","140.640982","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320020000","“c”¨","35.878312","140.650501","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320021000","“›ˆä","35.905060","140.628855","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320022001","“y‡–kˆê’š–Ú","35.791812","140.785607","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320022002","“y‡–k“ñ’š–Ú","35.796247","140.783045","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023001","“y‡’†‰›ˆê’š–Ú","35.788059","140.778005","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023002","“y‡’†‰›“ñ’š–Ú","35.789709","140.775469","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320023003","“y‡’†‰›ŽO’š–Ú","35.791775","140.773328","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024001","“y‡¼ˆê’š–Ú","35.792533","140.769938","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024002","“y‡¼“ñ’š–Ú","35.793662","140.768597","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024003","“y‡¼ŽO’š–Ú","35.797070","140.773132","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320024004","“y‡¼Žl’š–Ú","35.800631","140.777854","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320025001","“y‡“Œˆê’š–Ú","35.785563","140.780222","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320025002","“y‡“Œ“ñ’š–Ú","35.783668","140.778188","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026001","“y‡–{’¬ˆê’š–Ú","35.788545","140.782933","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026002","“y‡–{’¬“ñ’š–Ú","35.790672","140.779186","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026003","“y‡–{’¬ŽO’š–Ú","35.793442","140.780465","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026004","“y‡–{’¬Žl’š–Ú","35.796307","140.779208","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320026005","“y‡–{’¬ŒÜ’š–Ú","35.797730","140.776848","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027001","“y‡“ìˆê’š–Ú","35.785785","140.775592","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027002","“y‡“ì“ñ’š–Ú","35.787771","140.773642","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320027003","“y‡“ìŽO’š–Ú","35.790141","140.770743","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320028000","“Œ˜a“c","35.901411","140.689788","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320029000","“úì","35.857103","140.690026","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320030000","”‹Œ´","35.860199","140.667716","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320031000","”gè","35.767438","140.798480","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320032000","”gèV`","35.746831","140.839840","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320033000","“Œ[ŽÅ","35.904927","140.664343","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320034000","Œõ","35.925795","140.677384","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320035000","•½ò","35.910646","140.635050","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320036000","•½òŠO\“ñ“ü‰ï","35.900890","140.636775","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320037001","•½ò“Œˆê’š–Ú","35.902486","140.639682","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320037002","•½ò“Œ“ñ’š–Ú","35.904612","140.643000","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320037003","•½ò“ŒŽO’š–Ú","35.906559","140.643484","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320038000","[ŽÅ","35.916952","140.646110","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320039001","[ŽÅ“ìˆê’š–Ú","35.908810","140.650140","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039002","[ŽÅ“ì“ñ’š–Ú","35.908790","140.646762","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039003","[ŽÅ“ìŽO’š–Ú","35.912737","140.650535","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039004","[ŽÅ“ìŽl’š–Ú","35.917050","140.654503","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320039005","[ŽÅ“ìŒÜ’š–Ú","35.913828","140.654116","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040001","–xŠ„ˆê’š–Ú","35.920915","140.635457","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040002","–xŠ„“ñ’š–Ú","35.925247","140.636009","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320040003","–xŠ„ŽO’š–Ú","35.922457","140.639817","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320041000","aŒû","35.881531","140.664084","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320042000","“ì•l","35.887364","140.728349","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320043000","–î“c•”","35.801984","140.736859","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320044000","–öì","35.861171","140.743223","0","1"
"08","ˆïéŒ§","08232","_²Žs","082320045001","–öì’†‰›ˆê’š–Ú","35.859747","140.739254","0","3"
"08","ˆïéŒ§","08232","_²Žs","082320045002","–öì’†‰›“ñ’š–Ú","35.863261","140.735718","0","3"
