"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140038000","‹g“c’¬‚–ì","34.641185","132.649473","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140039000","‹g“c’¬‰º“ü]","34.614814","132.658869","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140040000","‹g“c’¬íŠyŽ›","34.660214","132.676855","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140041000","‹g“c’¬’|Œ´","34.647690","132.685280","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140042000","‹g“c’¬‘½Ž¡”ä","34.688445","132.647011","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140043000","‹g“c’¬’†”n","34.660264","132.642833","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140044000","‹g“c’¬í—F","34.656631","132.690035","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140045000","‹g“c’¬’·‰®","34.640823","132.635757","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140046000","‹g“c’¬¼‰Y","34.668139","132.667684","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140047000","‹g“c’¬•ŸŒ´","34.638552","132.671209","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140048000","‹g“c’¬ŽRŽè","34.655483","132.669367","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140049000","‹g“c’¬ŽR•”","34.684256","132.705032","0","1"
"34","L“‡Œ§","34214","ˆÀŒ|‚“cŽs","342140050000","‹g“c’¬‹g“c","34.676745","132.719367","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150001000","]“c“‡’¬","34.267325","132.475607","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150002001","]“c“‡’¬HŒŽˆê’š–Ú","34.237900","132.493517","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150002002","]“c“‡’¬HŒŽ“ñ’š–Ú","34.229955","132.490562","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150002003","]“c“‡’¬HŒŽŽO’š–Ú","34.219150","132.489137","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150002004","]“c“‡’¬HŒŽŽl’š–Ú","34.206816","132.489553","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150003001","]“c“‡’¬‘å{ˆê’š–Ú","34.286450","132.439996","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150003002","]“c“‡’¬‘å{“ñ’š–Ú","34.283531","132.435687","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150004001","]“c“‡’¬Ø‹øˆê’š–Ú","34.288269","132.481606","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150004002","]“c“‡’¬Ø‹ø“ñ’š–Ú","34.277471","132.479807","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150004003","]“c“‡’¬Ø‹øŽO’š–Ú","34.280553","132.476258","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150004004","]“c“‡’¬Ø‹øŽl’š–Ú","34.285219","132.468209","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150004005","]“c“‡’¬Ø‹øŒÜ’š–Ú","34.283421","132.461229","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150005001","]“c“‡’¬]“ìˆê’š–Ú","34.205944","132.475324","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150005002","]“c“‡’¬]“ì“ñ’š–Ú","34.198245","132.475839","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150005003","]“c“‡’¬]“ìŽO’š–Ú","34.199794","132.481248","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150006001","]“c“‡’¬Kƒm‰Yˆê’š–Ú","34.282581","132.455953","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150006002","]“c“‡’¬Kƒm‰Y“ñ’š–Ú","34.282988","132.449803","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150007000","]“c“‡’¬‘—L–³”Ô’n","34.243778","132.474195","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150008001","]“c“‡’¬¬—pˆê’š–Ú","34.246386","132.488866","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150008002","]“c“‡’¬¬—p“ñ’š–Ú","34.250898","132.487411","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150008003","]“c“‡’¬¬—pŽO’š–Ú","34.255889","132.492262","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150008004","]“c“‡’¬¬—pŽl’š–Ú","34.264223","132.496235","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150008005","]“c“‡’¬¬—pŒÜ’š–Ú","34.273466","132.494887","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150009001","]“c“‡’¬’†‰›ˆê’š–Ú","34.245733","132.477750","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150009002","]“c“‡’¬’†‰›“ñ’š–Ú","34.248584","132.479185","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150009003","]“c“‡’¬’†‰›ŽO’š–Ú","34.244785","132.479678","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150009004","]“c“‡’¬’†‰›Žl’š–Ú","34.239389","132.477672","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150009005","]“c“‡’¬’†‰›ŒÜ’š–Ú","34.238587","132.482519","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150010001","]“c“‡’¬’Ã‹v–Îˆê’š–Ú","34.257734","132.448021","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150010002","]“c“‡’¬’Ã‹v–Î“ñ’š–Ú","34.249657","132.446753","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150010003","]“c“‡’¬’Ã‹v–ÎŽO’š–Ú","34.247436","132.446614","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150011001","]“c“‡’¬‹{ƒmŒ´ˆê’š–Ú","34.249470","132.465574","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150011002","]“c“‡’¬‹{ƒmŒ´“ñ’š–Ú","34.253349","132.460826","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150011003","]“c“‡’¬‹{ƒmŒ´ŽO’š–Ú","34.262885","132.452882","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150012001","]“c“‡’¬˜h•”ˆê’š–Ú","34.230293","132.481686","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150012002","]“c“‡’¬˜h•”“ñ’š–Ú","34.229524","132.479684","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150012003","]“c“‡’¬˜h•”ŽO’š–Ú","34.220241","132.476765","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150012004","]“c“‡’¬˜h•”Žl’š–Ú","34.213066","132.475119","0","3"
"34","L“‡Œ§","34215","]“c“‡Žs","342150013000","‘åŠ`’¬‘åŒN","34.158571","132.480513","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150014000","‘åŠ`’¬‘åŒ´","34.156691","132.464341","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150015000","‘åŠ`’¬¬ŒÃ]","34.186528","132.456220","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150016000","‘åŠ`’¬Š`‰Y","34.184591","132.467937","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150017000","‘åŠ`’¬”ò“n£","34.208104","132.463295","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150018000","‘åŠ`’¬[]","34.154792","132.450377","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150019000","‰«”ü’¬‰ª‘å‰¤","34.162104","132.398866","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150020000","‰«”ü’¬‚‘c","34.254828","132.394765","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150021000","‰«”ü’¬¥’·","34.232061","132.395070","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150022000","‰«”ü’¬”¨","34.210920","132.406690","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150023000","‰«”ü’¬”ü”\","34.258120","132.376281","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150024000","‰«”ü’¬ŽO‹g","34.238181","132.410107","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150025000","”\”ü’¬Ž­ì","34.193391","132.448108","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150026000","”\”ü’¬‚“c","34.240114","132.426136","0","1"
"34","L“‡Œ§","34215","]“c“‡Žs","342150027000","”\”ü’¬’†’¬","34.219331","132.436147","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020001000","Âè’†","34.376702","132.508131","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020002000","Âè“Œ","34.377691","132.512807","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020003000","Âè“ì","34.376890","132.505297","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020004001","Îˆäéˆê’š–Ú","34.399372","132.509903","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020004002","Îˆäé“ñ’š–Ú","34.401565","132.509907","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020005001","‘å{ˆê’š–Ú","34.393060","132.501976","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020005002","‘å{“ñ’š–Ú","34.394471","132.499220","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020005003","‘å{ŽO’š–Ú","34.396331","132.500776","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020005004","‘å{Žl’š–Ú","34.399464","132.500969","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020006001","‘å’Êˆê’š–Ú","34.389511","132.505494","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020006002","‘å’Ê“ñ’š–Ú","34.391103","132.504381","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020006003","‘å’ÊŽO’š–Ú","34.392832","132.505392","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020007001","Ž­âÄˆê’š–Ú","34.382019","132.504214","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020007002","Ž­âÄ“ñ’š–Ú","34.382227","132.507916","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020008000","÷ƒ–‹u","34.405157","132.519497","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020009000","´…ƒ–‹u","34.402311","132.517147","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020010000","éƒ–‹u","34.403808","132.510798","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020011000","V’n","34.380837","132.501585","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012001","£ŒËƒnƒCƒ€ˆê’š–Ú","34.392864","132.516848","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012002","£ŒËƒnƒCƒ€“ñ’š–Ú","34.391131","132.519454","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012003","£ŒËƒnƒCƒ€ŽO’š–Ú","34.389585","132.518869","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020012004","£ŒËƒnƒCƒ€Žl’š–Ú","34.390023","132.524528","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020013000","ç‘ã","34.382351","132.502424","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020014001","’ß]ˆê’š–Ú","34.400384","132.503433","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020014002","’ß]“ñ’š–Ú","34.401653","132.505642","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020015001","•l“cˆê’š–Ú","34.387899","132.505431","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020015002","•l“c“ñ’š–Ú","34.385822","132.508469","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020015003","•l“cŽO’š–Ú","34.385449","132.510814","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020015004","•l“cŽl’š–Ú","34.385179","132.512811","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020016000","•l“c–{’¬","34.389540","132.508909","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017001","–{’¬ˆê’š–Ú","34.394237","132.504591","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017002","–{’¬“ñ’š–Ú","34.395901","132.507031","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017003","–{’¬ŽO’š–Ú","34.397897","132.510123","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017004","–{’¬Žl’š–Ú","34.398645","132.506347","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020017005","–{’¬ŒÜ’š–Ú","34.397079","132.503547","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020018001","‚Ý‚­‚Ü‚èˆê’š–Ú","34.399882","132.514357","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020018002","‚Ý‚­‚Ü‚è“ñ’š–Ú","34.401299","132.513604","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020018003","‚Ý‚­‚Ü‚èŽO’š–Ú","34.405156","132.514579","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020019000","—Îƒ–‹u","34.385000","132.504684","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020001","‹{‚Ì’¬ˆê’š–Ú","34.394199","132.508041","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020002","‹{‚Ì’¬“ñ’š–Ú","34.391767","132.508395","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020003","‹{‚Ì’¬ŽO’š–Ú","34.394949","132.510555","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020004","‹{‚Ì’¬Žl’š–Ú","34.392634","132.511764","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020020005","‹{‚Ì’¬ŒÜ’š–Ú","34.391430","132.513306","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020021001","–Î‰Aˆê’š–Ú","34.388732","132.502189","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020021002","–Î‰A“ñ’š–Ú","34.386963","132.500771","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022001","“ŽRˆê’š–Ú","34.379331","132.506201","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020022002","“ŽR“ñ’š–Ú","34.379267","132.509578","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020023000","–öƒ–‹u","34.382129","132.514429","0","1"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024001","”ª”¦ˆê’š–Ú","34.388444","132.511903","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024002","”ª”¦“ñ’š–Ú","34.390478","132.511200","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024003","”ª”¦ŽO’š–Ú","34.387983","132.515429","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020024004","”ª”¦Žl’š–Ú","34.384956","132.517340","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025001","ŽR“cˆê’š–Ú","34.395401","132.512453","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025002","ŽR“c“ñ’š–Ú","34.397151","132.519663","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025003","ŽR“cŽO’š–Ú","34.394228","132.515398","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025004","ŽR“cŽl’š–Ú","34.395166","132.518542","0","3"
"34","L“‡Œ§","34302","ˆÀŒ|ŒS•{’†’¬","343020025005","ŽR“cŒÜ’š–Ú","34.393825","132.522352","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040001000","Œ’¬","34.367164","132.539873","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040002000","ÎŒ´","34.375870","132.544818","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040003000","ˆî—t","34.367966","132.553680","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040004000","ˆî‰×’¬","34.373467","132.532656","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040005001","¤ˆê’š–Ú","34.377814","132.548411","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040005002","¤“ñ’š–Ú","34.380539","132.552421","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040006000","‘å—§’¬","34.365666","132.545487","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040007000","ŠC“cŽs","34.379874","132.541590","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040008001","ŠIŒ´ˆê’š–Ú","34.372132","132.541586","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040008002","ŠIŒ´“ñ’š–Ú","34.372781","132.545534","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040009000","ãŽs","34.373162","132.537524","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040010001","‘Mˆê’š–Ú","34.378440","132.553659","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040010002","‘M“ñ’š–Ú","34.380823","132.556770","0","3"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040011000","ŒE’¬","34.370426","132.530177","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040012000","Žõ’¬","34.361435","132.530435","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040013000","K’¬","34.368947","132.542924","0","1"
"34","L“‡Œ§","34304","ˆÀŒ|ŒSŠC“c’¬","343040014000","‰h’¬","34.362142","132.534297","0","1"
