"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13221","΄£s","132210005002","”~‰€“ρ’–Ϊ","35.772046","139.504188","0","3"
"13","“‹“s","13221","΄£s","132210005003","”~‰€O’–Ϊ","35.771314","139.501131","0","3"
"13","“‹“s","13221","΄£s","132210006001","³’¬κ’–Ϊ","35.773680","139.518728","0","3"
"13","“‹“s","13221","΄£s","132210006002","³’¬“ρ’–Ϊ","35.776578","139.515973","0","3"
"13","“‹“s","13221","΄£s","132210007001","γ΄Λκ’–Ϊ","35.775157","139.523365","0","3"
"13","“‹“s","13221","΄£s","132210007002","γ΄Λ“ρ’–Ϊ","35.780036","139.521781","0","3"
"13","“‹“s","13221","΄£s","132210008001","’†—Άκ’–Ϊ","35.779214","139.512835","0","3"
"13","“‹“s","13221","΄£s","132210008002","’†—Ά“ρ’–Ϊ","35.782341","139.510749","0","3"
"13","“‹“s","13221","΄£s","132210008003","’†—ΆO’–Ϊ","35.783065","139.519374","0","3"
"13","“‹“s","13221","΄£s","132210008004","’†—Άl’–Ϊ","35.786186","139.516665","0","3"
"13","“‹“s","13221","΄£s","132210008005","’†—Άά’–Ϊ","35.787646","139.526276","0","3"
"13","“‹“s","13221","΄£s","132210008006","’†—ΆZ’–Ϊ","35.790833","139.527076","0","3"
"13","“‹“s","13221","΄£s","132210009001","‰Ί΄Λκ’–Ϊ","35.780471","139.537326","0","3"
"13","“‹“s","13221","΄£s","132210009002","‰Ί΄Λ“ρ’–Ϊ","35.786108","139.533568","0","3"
"13","“‹“s","13221","΄£s","132210009003","‰Ί΄ΛO’–Ϊ","35.783330","139.541419","0","3"
"13","“‹“s","13221","΄£s","132210009004","‰Ί΄Λl’–Ϊ","35.788011","139.536677","0","3"
"13","“‹“s","13221","΄£s","132210009005","‰Ί΄Λά’–Ϊ","35.788177","139.541317","0","3"
"13","“‹“s","13221","΄£s","132210010001","‰Ίhκ’–Ϊ","35.794503","139.532577","0","3"
"13","“‹“s","13221","΄£s","132210010002","‰Ίh“ρ’–Ϊ","35.798656","139.536135","0","3"
"13","“‹“s","13221","΄£s","132210010003","‰ΊhO’–Ϊ","35.803319","139.540357","0","3"
"13","“‹“s","13221","΄£s","132210011001","®‚ª‹uκ’–Ϊ","35.791832","139.534894","0","3"
"13","“‹“s","13221","΄£s","132210011002","®‚ª‹u“ρ’–Ϊ","35.794911","139.539624","0","3"
"13","“‹“s","13221","΄£s","132210011003","®‚ª‹uO’–Ϊ","35.796907","139.538466","0","3"
"13","“‹“s","13221","΄£s","132210011004","®‚ª‹ul’–Ϊ","35.799105","139.541937","0","3"
"13","“‹“s","13221","΄£s","132210011005","®‚ª‹uά’–Ϊ","35.797732","139.543129","0","3"
"13","“‹“s","13221","΄£s","132210011006","®‚ª‹uZ’–Ϊ","35.801532","139.544636","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001001","‰Ί—Άκ’–Ϊ","35.756402","139.508156","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001002","‰Ί—Ά“ρ’–Ϊ","35.753192","139.505876","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001003","‰Ί—ΆO’–Ϊ","35.751362","139.500066","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001004","‰Ί—Άl’–Ϊ","35.753699","139.496259","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001005","‰Ί—Άά’–Ϊ","35.756464","139.501408","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001006","‰Ί—ΆZ’–Ϊ","35.758005","139.497571","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001007","‰Ί—Άµ’–Ϊ","35.758742","139.504462","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002001","–φEκ’–Ϊ","35.749106","139.495943","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002002","–φE“ρ’–Ϊ","35.745484","139.494244","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002003","–φEO’–Ϊ","35.744096","139.490602","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002004","–φEl’–Ϊ","35.748104","139.488676","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002005","–φEά’–Ϊ","35.749798","139.492197","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003001","’†‰›’¬κ’–Ϊ","35.756555","139.525884","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003002","’†‰›’¬“ρ’–Ϊ","35.755136","139.521502","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003003","’†‰›’¬O’–Ϊ","35.751192","139.522259","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003004","’†‰›’¬l’–Ϊ","35.747440","139.522147","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003005","’†‰›’¬ά’–Ϊ","35.750374","139.517501","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003006","’†‰›’¬Z’–Ϊ","35.754427","139.517589","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004001","“μ‘ςκ’–Ϊ","35.754559","139.533331","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004002","“μ‘ς“ρ’–Ϊ","35.750794","139.533000","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004003","“μ‘ςO’–Ϊ","35.751618","139.527602","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004004","“μ‘ςl’–Ϊ","35.747885","139.528101","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004005","“μ‘ςά’–Ϊ","35.744650","139.526031","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220005001","”ª”¦’¬κ’–Ϊ","35.757794","139.512078","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220005002","”ª”¦’¬“ρ’–Ϊ","35.754174","139.513206","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220005003","”ª”¦’¬O’–Ϊ","35.749970","139.511781","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220006001","σΤ’¬κ’–Ϊ","35.757081","139.539048","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220006002","σΤ’¬“ρ’–Ϊ","35.759358","139.542706","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220006003","σΤ’¬O’–Ϊ","35.755741","139.543144","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220007001","w‰€’¬κ’–Ϊ","35.753826","139.538142","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220007002","w‰€’¬“ρ’–Ϊ","35.749543","139.536201","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220008001","–ν¶κ’–Ϊ","35.738211","139.505380","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220008002","–ν¶“ρ’–Ϊ","35.734179","139.505189","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009001","“μ’¬κ’–Ϊ","35.740500","139.527983","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009002","“μ’¬“ρ’–Ϊ","35.736373","139.522678","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009003","“μ’¬O’–Ϊ","35.740575","139.521896","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009004","“μ’¬l’–Ϊ","35.744789","139.521748","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220010000","‚Π‚Ξ‚θ‚ª‹u’c’n","35.746828","139.533533","0","1"
"13","“‹“s","13222","“‹v—―•Δs","132220011001","‘O‘ςκ’–Ϊ","35.746595","139.517294","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011002","‘O‘ς“ρ’–Ϊ","35.744218","139.516936","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011003","‘O‘ςO’–Ϊ","35.741177","139.516755","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011004","‘O‘ςl’–Ϊ","35.744745","139.512264","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011005","‘O‘ςά’–Ϊ","35.740651","139.510453","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012001","‘κRκ’–Ϊ","35.748103","139.510278","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012002","‘κR“ρ’–Ϊ","35.745491","139.509039","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012003","‘κRO’–Ϊ","35.742461","139.507275","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012004","‘κRl’–Ϊ","35.743474","139.504299","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012005","‘κRά’–Ϊ","35.745938","139.500997","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012006","‘κRZ’–Ϊ","35.747731","139.503683","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012007","‘κRµ’–Ϊ","35.749948","139.505144","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220013001","γ‚Μ΄κ’–Ϊ","35.770782","139.542373","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220013002","γ‚Μ΄“ρ’–Ϊ","35.771809","139.545799","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220014001","_•σ’¬κ’–Ϊ","35.765342","139.543878","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220014002","_•σ’¬“ρ’–Ϊ","35.767364","139.546263","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015001","K’¬κ’–Ϊ","35.760505","139.524723","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015002","K’¬“ρ’–Ϊ","35.760817","139.521096","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015003","K’¬O’–Ϊ","35.757975","139.520938","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015004","K’¬l’–Ϊ","35.757441","139.516541","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015005","K’¬ά’–Ϊ","35.760754","139.517798","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016001","–{’¬κ’–Ϊ","35.759085","139.533352","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016002","–{’¬“ρ’–Ϊ","35.761625","139.529104","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016003","–{’¬O’–Ϊ","35.759374","139.529346","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016004","–{’¬l’–Ϊ","35.756091","139.530358","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220017001","•Xμ‘δκ’–Ϊ","35.765714","139.532000","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220017002","•Xμ‘δ“ρ’–Ϊ","35.767973","139.531724","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220018001","Vμ’¬κ’–Ϊ","35.760140","139.537230","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220018002","Vμ’¬“ρ’–Ϊ","35.760941","139.541204","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220019001","¬Rκ’–Ϊ","35.764888","139.528188","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220019002","¬R“ρ’–Ϊ","35.762996","139.525629","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220019003","¬RO’–Ϊ","35.766170","139.524284","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220019004","¬Rl’–Ϊ","35.764816","139.521433","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220019005","¬Rά’–Ϊ","35.765004","139.518285","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220020001","–μ‰Ξ~κ’–Ϊ","35.760555","139.513544","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220020002","–μ‰Ξ~“ρ’–Ϊ","35.762862","139.513529","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220020003","–μ‰Ξ~O’–Ϊ","35.760855","139.507576","0","3"
