"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280026000","¼Žlü“ì","42.988013","141.643023","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280027000","¼ŒÜü–k","43.030339","141.663728","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280028000","¼ŒÜü“ì","42.991322","141.637548","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280029000","¼˜Zü–k","43.020307","141.649412","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280030000","¼˜Zü“ì","42.992887","141.630890","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280031000","¼Žµü–k","43.024485","141.644834","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280032000","¼Žµü“ì","42.998063","141.626613","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280033000","¼”ªü“ì","42.999788","141.620077","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280034000","¼‹ãü“ì","42.999631","141.613009","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280035001","‹Ñ’¬–kˆê’š–Ú","43.012483","141.689317","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280035002","‹Ñ’¬–k“ñ’š–Ú","43.013466","141.690123","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280036001","‹Ñ’¬“ìˆê’š–Ú","43.010926","141.688101","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280036002","‹Ñ’¬“ì“ñ’š–Ú","43.009288","141.686586","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280037001","¼’¬ˆê’š–Ú","43.014326","141.684770","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280038000","“Œ\ˆêü–k","42.987073","141.742902","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280039000","“Œ\ü“ì","42.943616","141.713075","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280040000","“Œ\ˆêü“ì","42.938922","141.717665","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280041000","“Œ\“ñü“ì","42.951699","141.733200","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280042000","“Œˆêü–k","43.047971","141.714581","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280043000","“Œˆêü“ì","42.971924","141.663017","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280044000","“Œ“ñü–k","43.048252","141.722552","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280045000","“Œ“ñü“ì","42.969528","141.669075","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280046000","“ŒŽOü–k","43.044811","141.727868","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280047000","“ŒŽOü“ì","42.960016","141.670282","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280048000","“ŒŽlü–k","43.033210","141.727681","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280049000","“ŒŽlü“ì","42.956735","141.675780","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280050000","“ŒŒÜü–k","43.030653","141.733789","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280051000","“ŒŒÜü“ì","42.952801","141.680840","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280052000","“Œ˜Zü–k","43.028324","141.739994","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280053000","“Œ˜Zü“ì","42.938820","141.679022","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280054000","“ŒŽµü“ì","42.935031","141.684158","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280055000","“Œ”ªü“ì","42.933692","141.690961","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280056000","“Œ‹ãü“ì","42.934103","141.698910","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280057001","“Œ’¬–kˆê’š–Ú","43.008207","141.700922","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280058001","“Œ’¬“ìˆê’š–Ú","43.006691","141.699863","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280058002","“Œ’¬“ì“ñ’š–Ú","43.004985","141.698721","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280058003","“Œ’¬“ìŽO’š–Ú","43.003064","141.697448","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280059001","–{’¬–kˆê’š–Ú","43.011258","141.693485","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280059002","–{’¬–k“ñ’š–Ú","43.012429","141.694840","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280059003","–{’¬–kŽO’š–Ú","43.013552","141.695881","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280060001","–{’¬“ìˆê’š–Ú","43.010120","141.691574","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280061001","“ì’¬ˆê’š–Ú","43.006073","141.680291","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280061002","“ì’¬“ñ’š–Ú","43.004647","141.685814","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280062001","‹{‰ºˆê’š–Ú","43.011027","141.698508","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280062002","‹{‰º“ñ’š–Ú","43.010524","141.702505","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280062003","‹{‰ºŽO’š–Ú","43.009214","141.705660","0","3"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280063000","“ŒŽµü–k","42.998781","141.727298","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280064000","“Œ\ü–k","42.991638","141.738639","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280065000","“Œ‹ãü–k","42.988760","141.730135","0","1"
"01","–kŠC“¹","01428","—[’£ŒS’·À’¬","014280066000","“Œ”ªü–k","42.996447","141.733399","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290001000","Žšˆ®‘ä","43.035741","141.820240","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290002000","Žšˆ¢–ì˜C","43.014136","141.823377","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290003000","Žš‰J‰Œ•Ê","43.100049","141.856849","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290004000","Žš‘åˆä•ª","43.021390","141.839389","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290005000","Žš–kŠw“c","43.062182","141.824421","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290006000","Žš‹n‰P","43.043069","141.832554","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290007000","Žš‹¤˜a","43.040043","141.792340","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290008000","Žš÷ŽR","43.051957","141.860861","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290009000","Žš‘ê‰º","42.931546","141.955828","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290010000","ŽšŒp—§","43.036444","141.878401","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290011000","Žš’†—¢","43.047661","141.793967","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290012000","Žš”µŽR","43.086625","141.812915","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290013002","’©“ú“ñ’š–Ú","43.060986","141.789922","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290013003","’©“úŽO’š–Ú","43.057890","141.792466","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290013004","’©“úŽl’š–Ú","43.054700","141.793736","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290014000","Žš“úo","43.061299","141.898896","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290015000","Žš•xŽm","43.040581","141.772029","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290016000","Žš–{‘ò","43.086674","141.880041","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290017000","Žš‰~ŽR","42.958295","141.912320","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290018000","ŽšŽO“úŒŽ","43.026980","141.787960","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290019000","ŽšŒä‰€","43.010048","141.888223","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290020000","Žš“ìŠp“c","42.980199","141.883932","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290021000","Žš“ìŠw“c","43.001990","141.846767","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290022000","ŽšX","43.080113","141.789763","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290023000","Žš“’’n","43.053263","141.807000","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290024000","Šp“c","43.028298","141.810836","0","1"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290025001","÷‹uˆê’š–Ú","43.064469","141.787490","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290025002","÷‹u“ñ’š–Ú","43.067311","141.777807","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290025003","÷‹uŽO’š–Ú","43.069136","141.769893","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290026001","’†‰›ˆê’š–Ú","43.063141","141.776628","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290026002","’†‰›“ñ’š–Ú","43.059737","141.779040","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290026003","’†‰›ŽO’š–Ú","43.056753","141.779690","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290026004","’†‰›Žl’š–Ú","43.052892","141.780553","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290027001","‹Ñˆê’š–Ú","43.065702","141.769030","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290027002","‹Ñ“ñ’š–Ú","43.063360","141.770348","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290027003","‹ÑŽO’š–Ú","43.059293","141.771466","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290027004","‹ÑŽl’š–Ú","43.054362","141.772765","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290028002","¼•—“ñ’š–Ú","43.061069","141.785401","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290028003","¼•—ŽO’š–Ú","43.057463","141.786012","0","3"
"01","–kŠC“¹","01429","—[’£ŒSŒIŽR’¬","014290028004","¼•—Žl’š–Ú","43.053489","141.786711","0","3"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300001000","ŽšÔì","43.337410","141.652300","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300002000","ŽšŒúŒy‰P“à","43.351949","141.722199","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300003000","ŽšŠå—¢","43.296014","141.667037","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300004000","Žš–k‹½","43.343703","141.633365","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300005000","ŽšŒÜk’nŽR","43.339663","141.617018","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300006000","ŽšŽD”ä“à","43.368950","141.747048","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300007000","ŽšŽs“ì","43.327405","141.678860","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300008000","ŽšV¶","43.336207","141.688841","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300009000","ŽšV“c","43.313245","141.612847","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300010000","ŽšŒŽŒ`","43.341217","141.674206","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300011000","Žš“–•ÊŒ´–ì","43.304709","141.610810","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300012000","Žš–LƒP‹u","43.371726","141.703377","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300013000","Žš”_Ž–‰ï","43.320936","141.673984","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300014000","ŽšŒŽƒP‰ª","43.321018","141.625153","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300015000","Žš’m—ˆ‰³","43.327076","141.636658","0","1"
"01","–kŠC“¹","01430","Š’ŒËŒSŒŽŒ`’¬","014300016000","Žš“ìk’n","43.318298","141.648478","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310001000","Žš‰Y‰P“à","43.428969","141.804599","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310002000","Žš‰—ŽD“à","43.479323","141.781487","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310003000","Žš”Ó¶“à","43.398785","141.771279","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310004000","ŽšŠ’ŒËì","43.458176","141.850245","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310005000","Žš‰©‰P“à","43.448416","141.835483","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310006000","ŽšŽD“I“à","43.440895","141.741548","0","1"
"01","–kŠC“¹","01431","Š’ŒËŒS‰Y‰P’¬","014310007000","Žš’ƒŽu“à","43.404376","141.818009","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320001000","ŽšŠw‰€","43.589469","141.784596","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320002000","Žš‰ÔŒŽ","43.483049","141.853247","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320003000","ŽšŽm¡","43.610674","141.813098","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320004000","Žš‘i","43.545302","141.821523","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320005000","Žš’†‰›","43.554692","141.877465","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320006000","Žšƒgƒbƒv","43.639114","141.678704","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320007000","Žš–y‰Á","43.581642","141.647643","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320008000","Žš”ü‘ò","43.663405","141.800573","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320009000","Žš‘å˜a","43.602340","141.864259","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320010000","Žš–í¶","43.530737","141.870092","0","1"
"01","–kŠC“¹","01432","Š’ŒËŒSV\’Ãì’¬","014320011000","Žš‹g–ì","43.599459","141.691688","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330001000","ŽšƒI[ƒz","43.740122","141.967821","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330002000","Žš‘å–P","43.718249","141.933927","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330003000","ŽšçH","43.744895","141.938749","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330004000","Žšƒ`ƒNƒVƒxƒc","43.724106","141.924009","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330005000","Žš’•ƒ•Ê","43.738839","141.915470","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330006000","Žšƒƒ€","43.689384","141.917389","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330007000","Žš–…”w‹","43.696721","141.955338","0","1"
"01","–kŠC“¹","01433","‰J—³ŒS–…”w‹’¬","014330008000","Žšƒ’ƒEƒ{ƒEì‰ˆ","43.733077","141.959443","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340001000","ˆêð","43.760610","141.948756","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340002000","“ñð","43.764970","141.939128","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340003000","ŽOð","43.770224","141.940187","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340004000","Žlð","43.775324","141.943655","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340005000","ŒÜð","43.780732","141.957656","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340006000","˜Zð","43.786491","141.954026","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340007000","Žµð","43.792056","141.956614","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340008000","”ªð","43.798088","141.955229","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340009000","‹ãð","43.804614","141.965231","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340010000","Žšˆê›ß","43.756417","141.996152","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340011000","ŽšƒI[ƒz","43.748866","141.960313","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340012000","Žš‘ê‚Ìã","43.804953","141.995203","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340013000","Žš’†ŽR","43.783932","141.998768","0","1"
"01","–kŠC“¹","01434","‰J—³ŒS’•ƒ•Ê’¬","014340014000","Žš“ŒŽR","43.796198","141.983100","0","1"
