"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011002","“ìŒ³’¬“ñ’š–Ú","34.587253","135.694132","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011003","“ìŒ³’¬ŽO’š–Ú","34.586077","135.692606","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001001","”nŒ©–kˆê’š–Ú","34.553246","135.733443","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001002","”nŒ©–k“ñ’š–Ú","34.551001","135.731672","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001003","”nŒ©–kŽO’š–Ú","34.554396","135.731450","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001004","”nŒ©–kŽl’š–Ú","34.556171","135.729876","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001005","”nŒ©–kŒÜ’š–Ú","34.553770","135.728207","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001006","”nŒ©–k˜Z’š–Ú","34.550922","135.728456","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001007","”nŒ©–kŽµ’š–Ú","34.551918","135.724557","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001008","”nŒ©–k”ª’š–Ú","34.554395","135.724588","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001009","”nŒ©–k‹ã’š–Ú","34.551523","135.721250","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002001","”nŒ©’†ˆê’š–Ú","34.545667","135.727838","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002002","”nŒ©’†“ñ’š–Ú","34.547610","135.729547","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002003","”nŒ©’†ŽO’š–Ú","34.548089","135.724400","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002004","”nŒ©’†Žl’š–Ú","34.546211","135.723614","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002005","”nŒ©’†ŒÜ’š–Ú","34.547866","135.721410","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003001","”nŒ©“ìˆê’š–Ú","34.541845","135.729869","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003002","”nŒ©“ì“ñ’š–Ú","34.537267","135.732377","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003003","”nŒ©“ìŽO’š–Ú","34.534753","135.730324","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003004","”nŒ©“ìŽl’š–Ú","34.538959","135.729164","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003005","”nŒ©“ìŒÜ’š–Ú","34.540241","135.726986","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003006","”nŒ©“ì˜Z’š–Ú","34.542838","135.728155","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260004000","‘åŽšˆÀ•”","34.533654","135.742731","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260005000","‘åŽš‘å’Ë","34.531514","135.738754","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260006000","‘åŽš‘å–ì","34.569016","135.741890","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260007000","‘åŽš‘åê","34.574048","135.758185","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260008000","‘åŽšŠ}","34.546461","135.746634","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260009000","‘åŽšŠž–ì","34.571071","135.751656","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260010000","‘åŽš•SÏ","34.540430","135.762185","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260011000","‘åŽšŒÃŽ›","34.550711","135.753014","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260012000","‘åŽš‘ò","34.574344","135.743332","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260013000","‘åŽšŽ›ŒË","34.562091","135.743341","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260014000","‘åŽš’†","34.558106","135.751217","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260015000","‘åŽš“ì‹½","34.538205","135.752117","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260016000","‘åŽš•D‘Š","34.544087","135.737274","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260017000","‘åŽš•½”ö","34.539895","135.740043","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260018000","‘åŽšL£","34.557490","135.758970","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260019000","‘åŽš•Ùà“V","34.563991","135.759704","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260020000","‘åŽš“Iê","34.567587","135.760107","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260021000","‘åŽšŽO‹g","34.551282","135.741987","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260022000","‘åŽš“ì","34.563360","135.753063","0","1"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260023000","‚Ý‚³‚³‚¬‘ä","34.532324","135.731206","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001001","’r•”ˆê’š–Ú","34.579559","135.737293","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001002","’r•”“ñ’š–Ú","34.578558","135.739685","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270001003","’r•”ŽO’š–Ú","34.578238","135.734841","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002001","ò‘äˆê’š–Ú","34.589006","135.730135","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002002","ò‘ä“ñ’š–Ú","34.589253","135.733391","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270002003","ò‘äŽO’š–Ú","34.590656","135.737236","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270003000","Ê‚è‚Ì“m","34.578211","135.729032","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270004000","‘åŽš’r•”","34.579942","135.742135","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270005000","‘åŽš‘å—Ö“c","34.590841","135.720708","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270006000","‘åŽšì‡","34.587191","135.746679","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270007000","‘åŽš–òˆä","34.586556","135.711355","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270008000","‘åŽš²–¡“c","34.563319","135.732155","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270009000","‘åŽšé“à","34.587669","135.726813","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270010000","‘åŽš’·Šy","34.580833","135.746630","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270011000","‘åŽšŒŠˆÅ","34.585292","135.740632","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270012000","‘åŽš¼ŒŠˆÅ","34.586946","135.736070","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270013000","‘åŽšŽR–V","34.573602","135.733017","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270014001","‹v”üƒP‹uˆê’š–Ú","34.575495","135.728200","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270014002","‹v”üƒP‹u“ñ’š–Ú","34.576951","135.731234","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270015001","¯˜a‘äˆê’š–Ú","34.587899","135.716714","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270015002","¯˜a‘ä“ñ’š–Ú","34.584528","135.714745","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270016001","‚’Ë‘äˆê’š–Ú","34.580390","135.723564","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270016002","‚’Ë‘ä“ñ’š–Ú","34.583622","135.728501","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270016003","‚’Ë‘äŽO’š–Ú","34.579374","135.726660","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270017001","’†ŽR‘äˆê’š–Ú","34.581807","135.720927","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270017002","’†ŽR‘ä“ñ’š–Ú","34.583413","135.717797","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270018000","¼ŽR‘ä","34.582062","135.729612","0","1"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270019001","L£‘äˆê’š–Ú","34.585941","135.727028","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270019002","L£‘ä“ñ’š–Ú","34.584442","135.724543","0","3"
"29","“Þ—ÇŒ§","29427","–kŠ‹éŒS‰Í‡’¬","294270019003","L£‘äŽO’š–Ú","34.586848","135.719373","0","3"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410001000","‘åŽšVŽq","34.395892","135.937567","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410002000","‘åŽš”ÑŠL","34.376968","135.872708","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410003000","‘åŽšF¶","34.411421","135.935139","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410004000","‘åŽšŠ~”ö","34.368340","135.914114","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410005000","‘åŽš‰ÍŒ´‰®","34.394760","135.880338","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410006000","‘åŽšãŽs","34.397771","135.852131","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410007000","‘åŽšŠì²’J","34.358665","135.894942","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410008000","‘åŽš‘²","34.382085","135.936603","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410009000","‘åŽšŒEŠ_“à","34.392958","135.929713","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410010000","‘åŽš‘©","34.422701","135.902595","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410011000","‘åŽš¬–¼","34.425716","135.959806","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410012000","‘åŽš²X—…","34.407194","135.882822","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410013000","‘åŽš¶‘]","34.378147","135.843558","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410014000","‘åŽš“ü–ì","34.400347","135.929226","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410015000","‘åŽšŽu‰ê","34.415441","135.873379","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410016000","‘åŽš‘ê”¨","34.433347","135.864171","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410017000","‘åŽš—§–ì","34.398502","135.866411","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410018000","‘åŽš’OŽ¡","34.384949","135.853509","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410019000","‘åŽšçŒÒ","34.418229","135.861419","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410020000","‘åŽš’Ã•—˜C","34.397142","135.904645","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410021000","‘åŽšØ“E","34.381531","135.901127","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410022000","‘åŽš“èˆä","34.382324","135.880166","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410023000","‘åŽš¼’J","34.429647","135.880014","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410024000","‘åŽš‹´‰®","34.390210","135.840939","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410025000","‘åŽš•½”ö","34.406859","135.891260","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410026000","‘åŽšŒä‰€","34.373741","135.887369","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410027000","‘åŽšŽO’Ã","34.447676","135.884372","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410028000","‘åŽšŽO’ƒ‰®","34.427452","135.932749","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410029000","‘åŽš“ì‘å–ì","34.385641","135.918244","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410030000","‘åŽš“ì‘²","34.376633","135.926869","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410031000","‘åŽš•ôŽ›","34.404085","135.877905","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410032000","‘åŽš‹{‘ê","34.379263","135.895711","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410033000","‘åŽš˜Z“c","34.378379","135.828990","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410034000","‘åŽš–îŽ¡","34.382116","135.911559","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410035000","‘åŽš–ö","34.430212","135.915375","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410036000","‘åŽšŽRŒû","34.422308","135.892218","0","1"
"29","“Þ—ÇŒ§","29441","‹g–ìŒS‹g–ì’¬","294410037000","‘åŽš‹g–ìŽR","34.359540","135.859392","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420001000","‘åŽšˆ°Œ´","34.413958","135.797479","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420002000","‘åŽš¡–Ø","34.403509","135.766005","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420003000","‘åŽšŠâšâ","34.406986","135.780692","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420004000","‘åŽš‘åŠâ","34.415196","135.764631","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420005000","‘åŽš–k–ì","34.396623","135.820952","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420006000","‘åŽš–k˜Z“c","34.394109","135.828512","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420007000","‘åŽš–ò…","34.397596","135.754106","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420008000","‘åŽš‰z•”","34.400614","135.807829","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420009000","‘åŽš²–¼“`","34.385603","135.765901","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420010000","‘åŽš‰ºŸº","34.387700","135.781667","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420011000","‘åŽš“y“c","34.398404","135.802237","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420012000","‘åŽš’†‘","34.412539","135.851992","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420013000","‘åŽš¼‘","34.407497","135.839201","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420014000","‘åŽšV–ì","34.390052","135.819259","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420015000","‘åŽš”n²","34.403998","135.817930","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420016000","‘åŽš”¨‰®","34.411895","135.803989","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420017000","‘åŽš•OŠ_–{","34.394848","135.790089","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420018000","‘åŽš”ä‘]","34.405725","135.830348","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420019000","‘åŽš•Ÿ_","34.394788","135.747246","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420020000","‘åŽš–g—§","34.412677","135.774360","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420021000","‘åŽš‘Œû","34.396640","135.841754","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420022000","‘åŽšŽ”ö","34.415590","135.786497","0","1"
"29","“Þ—ÇŒ§","29442","‹g–ìŒS‘å—„’¬","294420023000","‘åŽš–î‘–","34.407596","135.790667","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430001000","‘åŽšVZ","34.374129","135.779702","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430002000","‘åŽšˆ¢’m‰ê","34.375276","135.805768","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430003000","‘åŽšÎ“°’J","34.327349","135.795744","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430004000","‘åŽšŠLŒ´","34.291484","135.784188","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430005000","‘åŽš•–Ø","34.294790","135.795010","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430006000","‘åŽšË’J","34.343930","135.852644","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430007000","‘åŽš‰ºŽs","34.364809","135.791681","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430008000","‘åŽš¬˜H","34.367210","135.817109","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430009000","‘åŽš‘Pé","34.355818","135.796671","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430010000","‘åŽš—§Î","34.352168","135.833969","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430011000","‘åŽš’J","34.311693","135.791232","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430012000","‘åŽš“ÈŒ´","34.354404","135.778667","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430013000","‘åŽš“È–{","34.342180","135.804904","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430014000","‘åŽš’·’J","34.316228","135.805325","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430015000","‘åŽš—œŽq“°","34.334073","135.791010","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430016000","‘åŽš’O¶","34.296196","135.809548","0","1"
"29","“Þ—ÇŒ§","29443","‹g–ìŒS‰ºŽs’¬","294430017000","‘åŽš¼ŽR","34.304470","135.785963","0","1"
