"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210025000","—Ž‡¼â","38.454963","140.949930","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210015000","—Ž‡‘Šì","38.442109","140.921086","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210017000","—Ž‡•O˜a“c","38.430514","140.947568","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210010000","—Ž‡•f‘Ü","38.448483","140.910686","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210014000","—Ž‡•‘–ì","38.432577","140.909312","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210016000","—Ž‡•ñ‰¶Ž›","38.443497","140.953906","0","1"
"04","‹{éŒ§","04421","•ìŒS‘å˜a’¬","044210007000","—¬’Ê•½","38.443183","140.935136","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220001000","êGè","38.426324","140.982149","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220002000","“y‹´","38.416645","140.976265","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220003000","–¡–¾","38.417386","141.026463","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220004000","ŽRè","38.435866","141.035022","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220005000","•s—ˆ“à","38.423482","141.049609","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220006000","ÎŒ´","38.449863","140.979107","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220007000","‰H¶","38.431327","141.017656","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220008000","’†‘º","38.422394","140.995212","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220009000","””ì","38.439716","141.002251","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220010000","ì“à","38.389617","141.013265","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220011000","“Œ¬“c","38.389831","140.982261","0","1"
"04","‹{éŒ§","04422","•ìŒS‘å‹½’¬","044220012000","‘å¼‘ò","38.478227","140.975326","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240001001","¼‚Ì•½ˆê’š–Ú","38.469370","140.901068","0","3"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240001002","¼‚Ì•½“ñ’š–Ú","38.475841","140.896034","0","3"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240001003","¼‚Ì•½ŽO’š–Ú","38.470477","140.908298","0","3"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240002000","‰«‚Ì•½","38.498564","140.901322","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240003000","‹j[•½","38.466390","140.916537","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240004000","‰œ“c","38.460388","140.904402","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240005000","‘åX","38.475581","140.934450","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240006000","‹îê","38.493451","140.902227","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240007000","‘å‰Z","38.481279","140.829663","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240008000","’†‰›•½","38.466579","140.891079","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240009000","‚Æ‚«‚í‘ä","38.465619","140.884453","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240010000","‘åt","38.475207","140.875456","0","1"
"04","‹{éŒ§","04424","•ìŒS‘åt‘º","044240011000","‚Æ‚«‚í‘ä“ì","38.462846","140.883571","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440001000","‹g“c","38.560895","140.830315","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440002000","´…","38.565312","140.812789","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440003000","ˆê‚ÌŠÖ","38.534918","140.856664","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440004000","‚é","38.564825","140.836011","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440005000","Žu’Ã","38.545128","140.802557","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440006000","‚ª","38.551971","140.801725","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440007000","‘å","38.512996","140.868111","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440008000","•‘ò","38.544997","140.820378","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440009000","‰¤éŽ›","38.527269","140.804889","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440010000","•½‘ò","38.544634","140.766700","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440011000","¬ŒIŽR","38.523931","140.749782","0","1"
"04","‹{éŒ§","04444","‰Á”üŒSF–ƒ’¬","044440012000","ŽlŠ–","38.534242","140.873178","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450001000","Žš‘å–åŽl”Ô","38.574983","140.850804","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450002000","Žš’¬‰Y\”Ô","38.571512","140.862555","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450003000","Žšˆð‘ò‰Æƒm‰º","38.591533","140.713895","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450004000","Žš–¡ƒP‘Ü–í•‘O","38.587633","140.733998","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450005000","Žš–k’¬ˆê”Ô","38.572369","140.863697","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450006000","Žš‰º–ì–Ú“Œ“c“ì","38.576892","140.832199","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450007000","Žš‘å–åˆê”Ô","38.575924","140.850475","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450008000","ŽšÔ’Ëˆê”Ô","38.565147","140.858248","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450009000","Žš‰º–ì–Ú–H“c¼","38.577628","140.827782","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450010000","Žš‰º–ì–Ú‰’[","38.577683","140.812367","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450011000","ŽšÄ‹´","38.574898","140.848592","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450012000","ŽšŒ´’hŒ´¼","38.601550","140.754491","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450013000","Žšã–ì–Ú‰‰º","38.594298","140.720151","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450014000","Žšé‰º","38.568405","140.779371","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450015000","Žš–¡ƒP‘ÜŠI‘ò‰Y","38.585667","140.733799","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450016000","Žšˆð‘ò¼”Œ´","38.594042","140.705057","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450017000","Žš’·´…“ñƒc’Ë","38.596208","140.745507","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450018000","ŽšŒ´‹{è“¹‰º","38.598718","140.752050","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450019000","ŽšŽ­Œ´“ŒŒü","38.573220","140.755245","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450020000","ŽšŒ´“Œ","38.602947","140.729356","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450021000","ŽšŒ´“ì]’[","38.582694","140.771070","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450022000","ŽšŒ´•\–F’J’n","38.583525","140.773713","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450023000","Žšã–ì–ÚV–x","38.592322","140.725492","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450024000","ŽšŒ´‘äè¼–k","38.606967","140.744807","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450025000","Žšã–ì–Ú…À","38.581938","140.741931","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450026000","Žšã–ì–ÚM‹´","38.590633","140.721342","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450027000","ŽšŒ´‹óÀ‘O","38.600405","140.754147","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450028000","Žš’·´…“yŽèƒm“àˆê”Ô","38.597889","140.735333","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450029000","Žšˆð‘òŠÖê","38.598459","140.702339","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450030000","ŽšãìŒ´“ñ”Ô","38.574801","140.844752","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450031000","ŽšŒ´Ô–x","38.603937","140.752035","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450032000","Žš’·´…‘å¼","38.596249","140.730167","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450033000","ŽšŒÜ•SŠ ","38.580434","140.797501","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450034000","ŽšŒ´‘äè¼’†","38.606325","140.742949","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450035000","ŽšŒ´m•½‰®•~","38.601557","140.728020","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450036000","Žšã–ì–ÚŠ‰ê‘ò","38.591045","140.724594","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450037000","ŽšÔ’Ë”ª”Ô","38.555469","140.866562","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450038000","Žšã–ì–ÚŠF“`Ž›ˆê”Ô","38.584970","140.741894","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450039000","ŽšV–¾‘V","38.570054","140.819351","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450040000","Žš–¡ƒP‘ÜŠI‘ò","38.584813","140.734550","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450041000","ŽšŒ´ŠX“¹’[","38.595162","140.719051","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450042000","Žš’†“ˆ“à“c","38.567697","140.824003","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450043000","Žš’†“ˆìŒ´“c","38.569223","140.825061","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450044000","Žš’†“ˆ“ì“cˆê”Ô","38.567639","140.823353","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450045000","Žš’†“ˆ‘å‰ºˆê”Ô","38.569605","140.831192","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450046000","Žš‰º–ì–Ú•i‘ò","38.575903","140.806666","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450047000","Žš•S–Ú–Ø“ñ”Ô","38.567741","140.855179","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450048000","Žšã–ì–Ú‘å‹{‰º","38.579813","140.753837","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450049000","ŽšŒ´–ØM","38.594702","140.780212","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450050000","Žš’¬— ‹ã”Ô","38.570826","140.858551","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450051000","Žš“ììŒ´","38.553438","140.857687","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450052000","ŽšŽ­Œ´¬“c","38.570126","140.755205","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450053000","Žšã–ì–Ú‹{ƒm‘O","38.590495","140.717038","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450054000","Žšˆð‘ò–ö‘ò‰Y","38.600123","140.698262","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450055000","Žšã–ì–Ú‰ºV–x","38.593054","140.727632","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450056000","ŽšVŒ´–ØM","38.594217","140.780725","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450057000","Žšˆð‘òˆÉã","38.597502","140.704321","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450058000","Žš–¡ƒP‘Ü“c’†‘O","38.588084","140.732692","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450059000","Žš‰º–k‰Yˆê”Ô","38.580149","140.767109","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450060000","ŽšŒ´’¬ŒäˆÉ¨‘O","38.587790","140.748029","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450061000","Žšã–ì–Úã–ìX","38.586228","140.725572","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450062000","Žšˆð‘òŠâé","38.591710","140.716330","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450063000","ŽšŽ½‘ò–ìŠÝ","38.575128","140.646900","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450064000","Žš¬£Šâé‰º","38.593998","140.714389","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450065000","ŽšŽ­Œ´ŒF–ì“°","38.577257","140.753879","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450066000","Žš–å‘òhˆê”Ô","38.604480","140.681329","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450067000","Žš¼“c˜Z”Ô","38.573451","140.851557","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450068000","Žš–kƒmŒû","38.580142","140.799042","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450069000","ŽšŽ½‘òŠxŽR","38.587956","140.634849","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450070000","ŽšŽ­Œ´ŽRŠÝ","38.548774","140.724823","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450071000","ŽšŒ´”ª”¦“°","38.605136","140.723074","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450072000","Žš’·´…‰Y“c","38.594429","140.763980","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450073000","ŽšŒ´éò‘ò","38.594290","140.781528","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450074000","Žš“ì–ìŒû","38.573721","140.792767","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450075000","Žš–å‘ò“ñƒc’hˆê”Ô","38.604965","140.689044","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450076000","ŽšŽ­Œ´‰Æ–k","38.575766","140.741012","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450077000","Žš‰º–ì–ÚŒŠ“c","38.581258","140.825819","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450078000","Žšã–ì–ÚŒŠ‘ò","38.586601","140.719186","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450079000","ŽšŽ­“‡‰z","38.553963","140.866990","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450080000","Žš‰ºìŒ´ˆê”Ô","38.570749","140.853160","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450081000","Žšã–ì–Ú•ÛŽº","38.582792","140.738440","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450082000","Žš¼“c“ñ”Ô","38.574257","140.852998","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450083000","ŽšŽ­Œ´ŒäˆÉ¨‹{","38.571651","140.746707","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450084000","Žš“à’J’n","38.579001","140.781498","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450085000","Žš¬£‰º“c","38.594881","140.713402","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450086000","Žš‰º–k‰Y","38.579787","140.771987","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450087000","ŽšV“ì“cˆê”Ô","38.567649","140.822484","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450088000","Žš‰º–ì–Ú´…“c–k","38.575442","140.812133","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450089000","ŽšŒ´”ª”¦“°¼","38.605056","140.718975","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450090000","Žš’·´…ã“à“c","38.597634","140.733729","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450091000","ŽšÔ’ËŒÜ”Ô","38.558092","140.861030","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450092000","Žšˆð‘ò’J’n“c","38.589185","140.714085","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450093000","Žšã–ì–ÚŠF“`Ž›“Œ","38.586292","140.742456","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450094000","ŽšŽ­Œ´V‰ƒm‘ò","38.566819","140.754819","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450095000","Žš¬£Vâ","38.595367","140.711900","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450096000","ŽšŒ´’¬‘å‹´","38.584557","140.754844","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450097000","ŽšŒ´‘å‹´","38.599715","140.706571","0","1"
