"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200019000 ","•½¼","35.167887","138.907303","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210001000","V‹’¬V‹","34.687840","137.573206","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210002000","V‹’¬“àŽR","34.692253","137.543144","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210003000","V‹’¬’†”V‹½","34.702711","137.554716","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210004000","V‹’¬•l–¼","34.685685","137.549163","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210005000","“üo","34.751541","137.522903","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210006000","“à‰Y","34.742631","137.525060","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007001","‰w“ìˆê’š–Ú","34.720505","137.490401","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007002","‰w“ì“ñ’š–Ú","34.720999","137.487657","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007003","‰w“ìŽO’š–Ú","34.721472","137.484097","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007004","‰w“ìŽl’š–Ú","34.718971","137.485224","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210008000","‘å’m”g","34.768810","137.494949","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210009000","•—‚Ì“m","34.720284","137.548625","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210010000","‹g”ü","34.708102","137.514118","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210011000","ŒÃŒ©","34.713336","137.535193","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210012000","‹«h","34.704633","137.490987","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210013000","”’{‰ê","34.695792","137.505430","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210014000","VŠ","34.738361","137.530178","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210015002","VŠŒ´“ñ’š–Ú","34.725405","137.486840","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210015003","VŠŒ´ŽO’š–Ú","34.723798","137.484560","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210016000","VŠŒ´“Œ","34.723634","137.490854","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017001","‚Æ‚«‚íˆê’š–Ú","34.720259","137.499027","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017003","‚Æ‚«‚íŽO’š–Ú","34.719482","137.494614","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210018000","–V£","34.697274","137.519898","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019002","“ì‘ä“ñ’š–Ú","34.716937","137.493780","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019003","“ì‘äŽO’š–Ú","34.716625","137.489771","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019004","“ì‘äŽl’š–Ú","34.717997","137.489129","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210020000","ŽRŒû","34.702109","137.532735","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210021000","‰¡ŽR","34.766813","137.529565","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210022000","—˜–Ø","34.765212","137.520201","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210023000","˜h’Ã","34.713380","137.546057","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210024000","‘¾“c","34.745862","137.498061","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210025000","_À","34.735533","137.499808","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210026000","VŠ‰ªè”~“c“ü‰ï’n","34.735248","137.491276","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210027000","‰ªè","34.728807","137.517559","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210028000","”~“c","34.730972","137.486725","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220001000","Â‰Hª","34.933156","138.926449","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220002000","”³ê","34.909499","138.963081","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220003000","ŽsŽR","34.901369","138.939475","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220004000","”~–Ø","34.945231","138.987019","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220005000","‰Z¶–ì","34.987466","138.946890","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220006000","‘å‘ò","34.983835","138.887802","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220007000","‘å•½","34.956422","138.909951","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220008000","‘å•½Š`–Ø","34.941055","138.874353","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220009000","‘å–ì","34.996458","138.987188","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220010000","¬“y”ì","34.933230","138.808310","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220011000","”‹v•Û","34.978767","138.956118","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220012000","‰Á“a","34.969670","138.956906","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220013000","–å–ìŒ´","34.887617","138.850120","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220014000","ã”’Šâ","34.966701","138.987855","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220015000","ã‘DŒ´","34.924815","138.874259","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220016000","‹M‘m–V","34.917146","138.984271","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220017000","ŒFâ","34.989821","138.930792","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220018000","‰_‹à","34.939331","138.938380","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220019000","¬‰º“c","34.873542","138.767165","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220020000","¬—§–ì","34.975591","138.946029","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220021000","²–ì","34.945530","138.946815","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220022000","’n‘ “°","34.903365","138.989095","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220023000","‰º”’Šâ","34.990841","139.004513","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220024000","‰º‘DŒ´","34.925542","138.918447","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220025000","C‘PŽ›","34.968683","138.886061","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220026000","é","34.967946","139.012633","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220027000","›ˆø","34.916112","139.005244","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220028000","ŠÖ–ì","34.963019","138.989390","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220029000","“c‘ò","34.912529","138.938859","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220030000","“c‘ã","34.965315","138.966726","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220031000","ŒŽƒP£","34.914931","138.920258","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220032000","“y”ì","34.902409","138.814992","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220033000","“¿‰i","34.951637","139.044009","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220034000","ŒË‘q–ì","34.933243","138.996478","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220035000","”Nì","34.988537","138.988198","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220036000","’†Œ´ŒË","34.931827","139.006562","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220037000","”ª”¦","34.956446","139.002103","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220038000","—âì","34.937424","139.019690","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220039000","“úŒü","34.953448","138.954122","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220040000","•P”V“’","34.927620","138.979511","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220041000","–xØ","34.992462","138.906184","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220042000","–{Š`–Ø","34.934667","138.911874","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220043000","–{—§–ì","34.971068","138.943138","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220044000","–q”V‹½","34.992039","138.957022","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220045000","¼ƒP£","34.944841","138.931448","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220046000","‹{ã","34.936655","138.988612","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220047000","Ž‰z","34.887566","138.887065","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220048000","”ª–Ø‘ò","34.888643","138.778171","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220049000","–îŒF","34.924853","138.948482","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220050000","–ö£","34.943247","139.004403","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220051000","“’ƒP“‡","34.887012","138.924261","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220052000","‹g“Þ","34.902076","138.891252","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220053000","Œ´•Û","34.925280","138.997962","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230001000","’rV“c","34.643948","138.127084","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230002000","Œä‘Oè","34.604420","138.216064","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230003000","–å‰®","34.657948","138.110224","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230004000","ã’©”ä“Þ","34.679950","138.159421","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230005000","‡ŒË","34.648860","138.087425","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230006000","²‘q","34.631479","138.154267","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230007000","‰–Œ´V“c","34.643444","138.102900","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230008000","‰º’©”ä“Þ","34.674006","138.138648","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230009000","”’‰H","34.613066","138.185692","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230010000","V–ì","34.680739","138.122994","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230011000","”ä–Ø","34.653173","138.160722","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230012000","`","34.612176","138.215758","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230013000","‹{“à","34.644950","138.152276","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001001","Â—t‘äˆê’š–Ú","34.756960","138.094911","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001002","Â—t‘ä“ñ’š–Ú","34.758739","138.096273","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001003","Â—t‘äŽO’š–Ú","34.756364","138.097874","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240002000","Ô“y","34.692889","138.095058","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240003000","’©“ú","34.752591","138.089725","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240004000","‹Ÿº","34.754319","138.114659","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240005000","¬o","34.739205","138.092383","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240006000","‘åÎ","34.690060","138.071971","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240007000","‰Í“Œ","34.672758","138.093814","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240008000","ã•½ì","34.710015","138.078880","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240009000","‰Á–Î","34.742582","138.081170","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240010000","ìã","34.699939","138.115308","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240011000","_”ö","34.734590","138.112951","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240012000","‘q‘ò","34.790611","138.131359","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240013000","¬‘ò","34.746576","138.122334","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240014000","‘ò…‰Á","34.773058","138.136059","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240015000","‰Ž“n","34.703142","138.107853","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240016000","‰º“à“c","34.716070","138.071197","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240017000","‰º•½ì","34.707043","138.088583","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240018000","‚‹´","34.688851","138.107905","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240019000","’I‘","34.705602","138.101853","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240020000","’O–ì","34.721870","138.124172","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240021000","’ªŠCŽ›","34.774493","138.090222","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240022000","ŒŽ‰ª","34.729604","138.079850","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240023000","“y‹´","34.726870","138.086794","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240024000","“°ŽRV“c","34.678261","138.082646","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240025000","•x“c","34.792802","138.099743","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240026000","—F“c","34.789577","138.119064","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240027000","’†“à“c","34.734081","138.065375","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240028001","’‡“‡ˆê’š–Ú","34.758385","138.092314","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240028002","’‡“‡“ñ’š–Ú","34.755062","138.092054","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240029000","“Þ—Ç–ì","34.723636","138.084131","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240030000","¼•û","34.774343","138.071425","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240031000","¼‰¡’n","34.729792","138.086524","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240032000","”¼Ï","34.738767","138.100102","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240033000","“Œ‰¡’n","34.725230","138.113242","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240034000","•½”ö","34.724307","138.065098","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240035000","ŒÃ’J","34.717680","138.135326","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240036000","–x”V“à","34.766023","138.083780","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240037000","–{Š","34.748175","138.096007","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240038000","–q”VŒ´","34.740917","138.137824","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240039000","ŽO‘ò","34.718282","138.103287","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240040000","—ä“c","34.691785","138.079923","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240041000","Ž¨ì","34.727106","138.077221","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240042000","–Ú–Ø","34.711385","138.113089","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043001","–öˆê’š–Ú","34.764053","138.089142","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043002","–ö“ñ’š–Ú","34.766902","138.087708","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240043003","–öŽO’š–Ú","34.770146","138.088052","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240044000","‹g‘ò","34.773690","138.121364","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240045000","˜a“c","34.764331","138.105092","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250001000","“V–ì","35.026550","138.939210","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250002000","•‚‹´","35.041782","139.021325","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250003000","“à’†","35.040777","138.956100","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250004000","‘åm","34.994087","138.940221","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250005000","¬â","35.018409","138.930329","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250006000","_“‡","35.004175","138.922654","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250007000","–k]ŠÔ","35.054242","138.915681","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250008000","ŒÃ“Þ","35.036426","138.940156","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250009000","Ž›‰Æ","35.047330","138.944268","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250010000","‰º”¨","35.008953","138.985765","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250011000","”’ŽR“°","35.020235","138.940481","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250012000","@ŒõŽ›","35.026582","138.955973","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250013000","“c‹ž","35.013044","138.954209","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014001","—§‰Ôˆê’š–Ú","35.022636","138.950128","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014002","—§‰Ô“ñ’š–Ú","35.023118","138.951524","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250014003","—§‰ÔŽO’š–Ú","35.020973","138.953424","0","3"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250015000","“c’†ŽR","35.022805","138.981906","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250016000","“cŒ´–ì","35.022070","139.024366","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250017000","’†žŠ","35.044369","138.943944","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250018000","’·ŽÒŒ´","35.018239","139.038091","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250019000","ŒË‘ò","35.031573","138.910934","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250020000","’†","35.046274","138.985779","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250021000","’·‰ª","35.034857","138.926194","0","1"
"22","Ã‰ªŒ§","22225","ˆÉ“¤‚Ì‘Žs","222250022000","’·è","35.071969","138.951292","0","1"
