"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610002000","‹ΰΰV","39.459542","141.777384","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610003000","‘ε’¬","39.358859","141.907098","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610004000","{‰κ’¬","39.356602","141.905868","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610005000","–{’¬","39.357565","141.901925","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610006000","V’¬","39.361480","141.906562","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610007000","––L’¬","39.361053","141.904321","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610008000","‰h’¬","39.355096","141.900590","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610009000","χ–Ψ’¬","39.359179","141.887440","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610010000","¬’Θ","39.375826","141.830523","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610011000","γ’¬","39.357851","141.899339","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012001","‹g—Ά‹g—Άκ’–Ϊ","39.368836","141.942261","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012002","‹g—Ά‹g—Ά“ρ’–Ϊ","39.370153","141.940564","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012003","‹g—Ά‹g—ΆO’–Ϊ","39.371062","141.947034","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012004","‹g—Ά‹g—Άl’–Ϊ","39.370548","141.938272","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610013000","V`’¬","39.358017","141.913231","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014001","ΐ“nκ’–Ϊ","39.361436","141.910373","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014002","ΐ“n“ρ’–Ϊ","39.360093","141.916987","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014003","ΐ“nO’–Ϊ","39.357038","141.919373","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610015000","`’¬","39.356085","141.915489","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016001","Τ•lκ’–Ϊ","39.353638","141.928877","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016002","Τ•l“ρ’–Ϊ","39.356372","141.934831","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016003","Τ•lO’–Ϊ","39.351464","141.937595","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610017000","‘ε’Ζ","39.399476","141.864553","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610018000","‹g—Ά‹g—Ά","39.386715","141.928049","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820001000","rμ","39.539248","141.835275","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820002000","”Ρ‰ª","39.460197","141.938135","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820003000","Ξ“»","39.545801","141.919648","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820004000","‘ε‘ς","39.502200","141.977922","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820005000","D}","39.434252","141.916107","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820006000","μό’¬","39.464517","141.952466","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820007000","–k•l’¬","39.471670","141.952903","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820008000","γy’¬","39.470103","141.950666","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820009000","‹«“c’¬","39.461485","141.954200","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820010000","’†‰›’¬","39.467735","141.952699","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820011000","–LΤª","39.505841","141.868684","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012001","’·θκ’–Ϊ","39.463296","141.949865","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012002","’·θ“ρ’–Ϊ","39.461926","141.947035","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012003","’·θO’–Ϊ","39.465311","141.947423","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012004","’·θl’–Ϊ","39.463349","141.946236","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820013000","”ª”¦’¬","39.466810","141.949253","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820014000","‘D‰z","39.442374","142.012522","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820015000","R“c","39.473960","141.921997","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830001000","σ“ΰ","39.809125","141.711972","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830002000","ΐ‰Ζ","39.979308","141.690287","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830003000","‘ς","39.841039","141.627141","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830004000","“ςz","39.832572","141.773654","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830005000","βς","39.861571","141.800805","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830006000","‘εμ","39.765703","141.634890","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830007000","‰³–Ξ","39.844126","141.857026","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830008000","¬–{","39.854936","141.955554","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830009000","–ε","39.902638","141.587881","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830010000","’Γ“c","39.777677","141.532538","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830011000","γ—L|","39.754499","141.788413","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830012000","‰‘ς","39.807270","141.876235","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830013000","‰Ί—L|","39.779650","141.856573","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830014000","‘l“ό","39.780121","141.751962","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830015000","’†—Ά","39.834355","141.927064","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830016000","’†“‡","39.832795","141.949278","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830017000","“ρ΅Ξ","39.855786","141.736366","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830018000","εά–μ","39.838466","141.897068","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830019000","εά–Θ","39.867110","141.695821","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840001000","–ΎΛ","39.957441","141.915631","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840002000","κ‚Μ“n","39.955034","141.837717","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840003000","‰ΪΞX","39.920535","141.802792","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840004000","‘ε°","39.895861","141.928082","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840005000","‘εX","39.938414","141.821842","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840006000","”φΜ—v","39.942537","141.845574","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840007000","‰’n","39.947745","141.823169","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840008000","‰’nό","39.930898","141.826689","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840009000"," ‘ς","39.944720","141.804888","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840010000","μ•½","39.943653","141.903603","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840011000","–kR","39.975163","141.941055","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840012000","Ψ‹","39.900195","141.945089","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840013000","‰R","39.876170","141.893055","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840014000","“‡‰z","39.904876","141.922931","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840015000","›E","39.917156","141.893908","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840016000","‘ƒ‡","39.966932","141.866763","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840017000","ηδ","39.917107","141.834138","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840018000","η‘«","39.969135","141.814255","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840019000","‘κƒm‘ς","39.955556","141.856699","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840020000","“c‘γ","39.959438","141.826163","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840021000","“c–μ”¨","39.931372","141.886549","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840022000","χ","39.961224","141.936050","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840023000","”NC•”","39.872640","141.860826","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840024000","’·ª","39.959634","141.811104","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840025000","µ‘κ","39.911548","141.861400","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840026000","ΐ‘ά","39.934484","141.837547","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840027000","q–Ψ’n","39.935437","141.811881","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840028000","q–Ψ‰®•~","39.923731","141.819287","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840029000","”‹‹","39.970363","141.847415","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840030000","•lβς","39.894861","141.901066","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840031000","“ϊό","39.953812","141.799501","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840032000","•PΌ","39.926177","141.846969","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840033000","^–Ψ‘ς","39.883332","141.932729","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840034000","Ό‘O‘ς","39.918240","141.922149","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840035000","O‘ς","39.912501","141.812145","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840036000","“μ‘ε°","39.871459","141.914375","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840037000","Ίκ","39.893198","141.853838","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840038000","–Ϊ–Ό","39.880515","141.869248","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840039000","—…‰κ","39.938102","141.908699","0","1"
"03","βθ§","03484","‰Ί•ΒΙS“c–μ”¨‘Ί","034840040000","a–μ","39.930553","141.917168","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850001000","‘ζ\’n„—…‰κ","39.983932","141.882658","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850002000","‘ζ\κ’n„”–Ψ•½","39.977668","141.874151","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850003000","‘ζ\“ρ’n„’†‘Ί","39.994115","141.876412","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850004000","‘ζ\O’n„•‘γ","40.000762","141.877701","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850005000","‘ζ\l’n„‰F—―•”","40.019425","141.891399","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850006000","‘ζ\ά’n„’η","40.006533","141.869896","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850007000","‘ζ\Z’n„“V”qβ","40.018780","141.871984","0","1"
"03","βθ§","03485","‰Ί•ΒΙS•‘γ‘Ί","034850008000","‘ζ\µ’n„–μΣ“","40.027574","141.881808","0","1"
