"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120021000","–Øè","40.599372","141.414252","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120022000","–k‰º“c","40.652670","141.385759","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120023000","–Øƒm‰º¼","40.642377","141.372079","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120024000","–Øƒm‰º“Œ","40.641358","141.394440","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120025000","–Øƒm‰º“ì","40.640905","141.382108","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120026000","¬‘O’J’n","40.589502","141.386350","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120027000","‹«“c","40.589935","141.412697","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120028000","ŽO‹ã˜Y","40.590251","141.382520","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120029000","ŽO–{–Ø","40.593448","141.404932","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120030000","‰º–¾“°","40.595862","141.432359","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120031000","‰º‹«","40.588668","141.422625","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120032000","‰º‘O“c","40.602929","141.433630","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120033000","‰º‰®•~","40.600314","141.444992","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120034000","ã…‰º","40.588062","141.373567","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120035000","V•ìŒ´","40.595191","141.435776","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120036000","V“c","40.603840","141.458487","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120037000","_–¾‘O","40.606640","141.368424","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120038001","Z‹gˆê’š–Ú","40.672361","141.364960","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120038002","Z‹g“ñ’š–Ú","40.670609","141.365966","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120038003","Z‹gŽO’š–Ú","40.668462","141.366734","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120038004","Z‹gŽl’š–Ú","40.669208","141.364999","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120039000","çŠ “c","40.606160","141.428982","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120040000","ŠO¬‹´","40.625814","141.374480","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120041000","õ‰®","40.600925","141.407014","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120042000","‚“c","40.601446","141.422479","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120043000","ä‚Ì’[","40.594088","141.379604","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120044000","—§ŽÖ","40.601651","141.389164","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120045000","ŠÚ‰z","40.598391","141.373510","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120046000","“yŽæ","40.602664","141.426090","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120047000","’ç“c","40.606087","141.438296","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120048000","–L","40.632661","141.401745","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120049001","–L‰hˆê’š–Ú","40.637328","141.409848","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120049002","–L‰h“ñ’š–Ú","40.643211","141.412457","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120050001","–LŒ´ˆê’š–Ú","40.635019","141.378022","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120050002","–LŒ´“ñ’š–Ú","40.639490","141.369033","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120051000","•c•½’J’n","40.599899","141.433457","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120052000","•cU’J’n","40.598727","141.427599","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120053000","’†‰º“c","40.601787","141.396926","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120054000","’†•½‰º’·ªŽR","40.606678","141.397711","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120055000","’†–ì•½","40.605274","141.419008","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120056000","’†’J’n","40.595667","141.370895","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120057000","Ø”Ñ","40.600113","141.417966","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120058000","¼Œã’J’n","40.612849","141.405709","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120059000","V•~","40.604139","141.357977","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120060000","¼‰ºìŒ´","40.598728","141.382650","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120061000","¼‰º’J’n","40.586227","141.398605","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120062000","¼‘OìŒ´","40.596287","141.395670","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120063000","À¬‰®","40.585292","141.410706","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120064000","À’[","40.607153","141.450756","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120065000","’y‰º‚è","40.596907","141.398802","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120066000","•l“¹","40.647982","141.404574","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120067000","“ŒŒã’J’n","40.608069","141.447790","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120068000","“Œ‰ºìŒ´","40.603683","141.462042","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120069000","“Œ‰º’J’n","40.613061","141.447933","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120070000","“Œ‘OìŒ´","40.598940","141.448748","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120071000","•FŽµìŒ´","40.591300","141.419348","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120072000","ˆêì–Ú","40.644190","141.445387","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120073001","ˆêì–Úˆê’š–Ú","40.634831","141.445741","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120073002","ˆêì–Ú“ñ’š–Ú","40.633426","141.440236","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120073003","ˆêì–ÚŽO’š–Ú","40.642152","141.443136","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120073004","ˆêì–ÚŽl’š–Ú","40.641810","141.436038","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120074001","[‘òˆê’š–Ú","40.623343","141.448578","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120074002","[‘ò“ñ’š–Ú","40.628448","141.445563","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120075000","[‘ò•½","40.625604","141.437685","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120076000","•Z","40.616197","141.354682","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120077001","“ñì–Úˆê’š–Ú","40.649513","141.435275","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120077002","“ñì–Ú“ñ’š–Ú","40.652916","141.435527","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120077003","“ñì–ÚŽO’š–Ú","40.656654","141.435855","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120077004","“ñì–ÚŽl’š–Ú","40.665004","141.431945","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120078000","ŒÃŠÔ–ØŽR","40.647785","141.364191","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120079000","–xƒm“à","40.602910","141.451954","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120080000","‘O’J’n","40.591067","141.376857","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120081000","ŠÔ–Ø","40.597590","141.408846","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120082001","¼Œ´ˆê’š–Ú","40.614228","141.454217","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120082002","¼Œ´“ñ’š–Ú","40.612637","141.458068","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083001","—Îƒ–‹uˆê’š–Ú","40.665263","141.365924","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083002","—Îƒ–‹u“ñ’š–Ú","40.662295","141.366527","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083003","—Îƒ–‹uŽO’š–Ú","40.660608","141.366901","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083004","—Îƒ–‹uŽl’š–Ú","40.660682","141.370374","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083005","—Îƒ–‹uŒÜ’š–Ú","40.662320","141.369516","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083006","—Îƒ–‹u˜Z’š–Ú","40.664087","141.368734","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083007","—Îƒ–‹uŽµ’š–Ú","40.665997","141.367728","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083008","—Îƒ–‹u”ª’š–Ú","40.665384","141.370096","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083009","—Îƒ–‹u‹ã’š–Ú","40.662838","141.372190","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120083010","—Îƒ–‹u\’š–Ú","40.665267","141.372163","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120084000","“ì‰º“c","40.598215","141.376076","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120085000","ŒüìŒ´","40.596858","141.403728","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120086000","Œü•½","40.653021","141.426494","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120087001","ŒüŽRˆê’š–Ú","40.620656","141.372211","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120087002","ŒüŽR“ñ’š–Ú","40.625637","141.364603","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120087003","ŒüŽRŽO’š–Ú","40.634863","141.362192","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120087004","ŒüŽRŽl’š–Ú","40.621840","141.377569","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120087005","ŒüŽRŒÜ’š–Ú","40.627882","141.377569","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120088001","ŒüŽR“Œˆê’š–Ú","40.625136","141.386875","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120088002","ŒüŽR“Œ“ñ’š–Ú","40.634624","141.391869","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120088003","ŒüŽR“ŒŽO’š–Ú","40.623806","141.394603","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120088004","ŒüŽR“ŒŽl’š–Ú","40.622477","141.414548","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120089000","ŽRè","40.619248","141.405074","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090001","—mŒõ‘äˆê’š–Ú","40.610746","141.441085","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090002","—mŒõ‘ä“ñ’š–Ú","40.612642","141.440927","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090003","—mŒõ‘äŽO’š–Ú","40.611796","141.438022","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090004","—mŒõ‘äŽl’š–Ú","40.614043","141.439800","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090005","—mŒõ‘äŒÜ’š–Ú","40.612850","141.437260","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120090006","—mŒõ‘ä˜Z’š–Ú","40.613288","141.435604","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091001","Žá—tˆê’š–Ú","40.662310","141.359454","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091002","Žá—t“ñ’š–Ú","40.661440","141.357304","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091003","Žá—tŽO’š–Ú","40.660458","141.362808","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091004","Žá—tŽl’š–Ú","40.660701","141.365067","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091005","Žá—tŒÜ’š–Ú","40.662477","141.362754","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091006","Žá—t˜Z’š–Ú","40.662646","141.364723","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091007","Žá—tŽµ’š–Ú","40.664146","141.362533","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091008","Žá—t”ª’š–Ú","40.664316","141.364449","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091009","Žá—t‹ã’š–Ú","40.666520","141.362710","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120091010","Žá—t\’š–Ú","40.666450","141.364057","0","3"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120092000","“àŽR•½","40.628545","141.423777","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120093000","•â’J’n","40.610460","141.421929","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120094000","Œüâ","40.618270","141.423702","0","1"
"02","ÂXŒ§","02412","ã–kŒS‚¨‚¢‚ç‚¹’¬","024120095000","ŒüŽR“ì","40.615322","141.393606","0","1"
"02","ÂXŒ§","02423","‰º–kŒS‘åŠÔ’¬","024230001000","‘åŽš‘åŠÔ","41.527021","140.920337","0","1"
"02","ÂXŒ§","02423","‰º–kŒS‘åŠÔ’¬","024230002000","‘åŽš‰œŒË","41.467464","140.923885","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240001000","‘åŽšŠâ‰®","41.370926","141.397036","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240002000","‘åŽš‘å—˜","41.333295","141.258730","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240003000","‘åŽš¬“c–ì‘ò","41.220557","141.390168","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240004000","‘åŽšŠ—–ì‘ò","41.313730","141.333035","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240005000","‘åŽš‰ŽƒPX","41.282977","141.389955","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240006000","‘åŽšK˜J","41.364370","141.423508","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240007000","‘åŽš”’f","41.159176","141.370663","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240008000","‘åŽšK‰®","41.406313","141.447220","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240009000","‘åŽš»Žq–”","41.266167","141.348340","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240010000","‘åŽš“c‰®","41.267536","141.292648","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240011000","‘åŽš–ì‹","41.343176","141.336742","0","1"
"02","ÂXŒ§","02424","‰º–kŒS“Œ’Ê‘º","024240012000","‘åŽš–Ú–¼","41.301448","141.298616","0","1"
"02","ÂXŒ§","02425","‰º–kŒS•—ŠÔ‰Y‘º","024250001000","‘åŽšˆÕ‘ŠÔ","41.477571","141.006357","0","1"
"02","ÂXŒ§","02425","‰º–kŒS•—ŠÔ‰Y‘º","024250002000","‘åŽš‰º•—˜C","41.468417","141.084885","0","1"
"02","ÂXŒ§","02425","‰º–kŒS•—ŠÔ‰Y‘º","024250003000","‘åŽšŽÖ‰Y","41.508131","140.957787","0","1"
"02","ÂXŒ§","02426","‰º–kŒS²ˆä‘º","024260001000","‘åŽš²ˆä","41.403862","140.882932","0","1"
"02","ÂXŒ§","02426","‰º–kŒS²ˆä‘º","024260002000","‘åŽš’·Œã","41.298973","140.816355","0","1"
"02","ÂXŒ§","02441","ŽOŒËŒSŽOŒË’¬","024410001000","‘åŽšòŽR","40.385128","141.292375","0","1"
"02","ÂXŒ§","02441","ŽOŒËŒSŽOŒË’¬","024410002000","‘åŽš”~“à","40.366095","141.273918","0","1"
"02","ÂXŒ§","02441","ŽOŒËŒSŽOŒË’¬","024410003000","‘åŽšŠLŽç","40.391156","141.110684","0","1"
