"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890041000","•—","35.328652","133.342286","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890042000","–@","35.343914","133.334789","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890043000","~R","35.377963","133.367088","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890044000","ไ“เ’J","35.336109","133.371001","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890045000","O่","35.374508","133.351932","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890046000","{‘O","35.367392","133.367975","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890047000","”–ุ","35.374626","133.370559","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890048000","”ชเ","35.315064","133.368294","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890049000","`","35.350242","133.327509","0","1"
"31","’นๆง","31389","ผ”S“์•”’ฌ","313890050000","—^๊’J","35.343627","133.300223","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900001000","โ—ง","35.363940","133.485436","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900002000","โฎ’J","35.377451","133.378693","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900003000","ใ–์","35.361526","133.441576","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900004000","F‘ใ","35.339641","133.427431","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900005000","““ก","35.398939","133.399558","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900006000","‘ๅ“เ","35.359761","133.509570","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900007000","‘ๅ]","35.354594","133.432932","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900008000","‘ๅ‘q","35.335878","133.463036","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900009000","‘ๅโ","35.326373","133.478372","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900010000","‘ๅ‘๋","35.336538","133.500512","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900011000","‘ๅ“a","35.388316","133.395696","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900012000","‘ๅด","35.382762","133.455397","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900013000","๛","35.390016","133.410917","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900014000","ฌ–์","35.358370","133.421116","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900015000","เ๔","35.374142","133.411734","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900016000","เฎ’J","35.367419","133.463469","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900017000","ใืฉ","35.362501","133.428212","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900018000","Ý–{","35.383874","133.415207","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900019000","MZ","35.345942","133.442798","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900020000","ดด","35.371106","133.434762","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900021000","vร","35.382771","133.426602","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900022000","๛•ส","35.378483","133.418479","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900023000","ฌ—ั","35.381375","133.494442","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900024000","ฌ’ฌ","35.364755","133.409893","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900025000","โ’ท","35.377075","133.395989","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900026000","O•”","35.307713","133.432766","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900027000","‘‘","35.314197","133.454894","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900028000","”’…","35.323340","133.453342","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900029000","{‘บ","35.390409","133.444256","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900030000","“Y’J","35.350458","133.466859","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900031000","—งโ","35.364243","133.423535","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900032000","’J์","35.340908","133.445552","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900033000","•ด","35.310583","133.446301","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900034000","“ศด","35.330137","133.500220","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900035000","•x]","35.333894","133.479590","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900036000","’‘c","35.328667","133.422692","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900037000","’ทR","35.353263","133.442583","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900038000","“๑•”","35.288084","133.433195","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900039000","ชJด","35.318312","133.467179","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900040000","”จ’r","35.275662","133.420066","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900041000","”ิด","35.379150","133.436045","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900042000","•","35.302174","133.394109","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900043000","•ช","35.256069","133.385992","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900044000","•ชด","35.390051","133.428059","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900045000","•“","35.348530","133.500183","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900046000","•“","35.304605","133.411678","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900047000","•g","35.315425","133.411424","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900048000","‘Dz","35.315972","133.396892","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900049000","รs","35.324136","133.434172","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900050000","^–์","35.375034","133.456319","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900051000","ÛR","35.391952","133.482616","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900052000","a๛","35.346242","133.432426","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900053000","{ด","35.329353","133.447037","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900054000","ฤ","35.284926","133.391865","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900055000","g’่","35.372439","133.418100","0","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900056000","g’ท","35.390590","133.404443","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010001000","ข”๙","35.200062","133.193516","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010002000","๓๊","35.237352","133.287670","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010003000","Ü“n","35.237005","133.247290","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010004000","}–ุ","35.160129","133.224130","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010005000","เ","35.158715","133.303151","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010006000","_หใ","35.132729","133.383750","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010007000","ใฮฉ","35.117029","133.361295","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010008000","ใ”R","35.141000","133.181630","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010009000","_•","35.106222","133.294921","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010010000","อใ","35.127347","133.236064","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010011000","ฒ–ุ’J","35.201307","133.269689","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010012000","บข”๙","35.215208","133.217963","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010013000","บฮฉ","35.146852","133.332209","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010014000","ถR","35.174109","133.318216","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010015000","‘๒","35.236308","133.320191","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010016000","•๓’J","35.222548","133.274555","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010017000","‘ฝ—ข","35.116624","133.185329","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010018000","’ฎ","35.186568","133.221570","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010019000","–Lh","35.082636","133.260523","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010020000","’ฮฉ","35.119998","133.340938","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010021000","Vฎ","35.094020","133.170987","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010022000","”ด","35.125564","133.207415","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010023000","ิ๛","35.156636","133.380554","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010024000","•๕ภ","35.206672","133.245934","0","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010025000","•’ห","35.124572","133.299059","0","1"
