"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210023003","â–{ŽO’š–Ú","33.517999","130.510211","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024001","ŽOðˆê’š–Ú","33.526210","130.532357","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024002","ŽOð“ñ’š–Ú","33.529193","130.532757","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210024003","ŽOðŽO’š–Ú","33.531376","130.534145","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210025000","”’ì","33.517813","130.525823","0","1"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026001","Žéˆê’š–Ú","33.508497","130.522064","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026002","Žé“ñ’š–Ú","33.505101","130.519214","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026003","ŽéŽO’š–Ú","33.505552","130.516613","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026004","ŽéŽl’š–Ú","33.508499","130.517663","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026005","ŽéŒÜ’š–Ú","33.510544","130.518355","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210026006","Žé˜Z’š–Ú","33.509342","130.513515","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027001","‚—Yˆê’š–Ú","33.496393","130.536676","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027002","‚—Y“ñ’š–Ú","33.504197","130.541330","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027003","‚—YŽO’š–Ú","33.504416","130.544441","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027004","‚—YŽl’š–Ú","33.499636","130.542134","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027005","‚—YŒÜ’š–Ú","33.496022","130.540993","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210027006","‚—Y˜Z’š–Ú","33.498177","130.544864","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028001","’ÊŒÃ‰êˆê’š–Ú","33.511103","130.512056","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028002","’ÊŒÃ‰ê“ñ’š–Ú","33.510269","130.509160","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028003","’ÊŒÃ‰êŽO’š–Ú","33.510840","130.506318","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028004","’ÊŒÃ‰êŽl’š–Ú","33.506959","130.508733","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028005","’ÊŒÃ‰êŒÜ’š–Ú","33.506664","130.512226","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210028006","’ÊŒÃ‰ê˜Z’š–Ú","33.504962","130.515023","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029001","“s•{˜O“ìˆê’š–Ú","33.509982","130.505389","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029002","“s•{˜O“ì“ñ’š–Ú","33.506622","130.506256","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029003","“s•{˜O“ìŽO’š–Ú","33.503814","130.507742","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029004","“s•{˜O“ìŽl’š–Ú","33.502712","130.510230","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210029005","“s•{˜O“ìŒÜ’š–Ú","33.502409","130.512682","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030001","’·‰Y‘äˆê’š–Ú","33.505482","130.491813","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030002","’·‰Y‘ä“ñ’š–Ú","33.502342","130.490053","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030003","’·‰Y‘äŽO’š–Ú","33.502431","130.488139","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210030004","’·‰Y‘äŽl’š–Ú","33.505087","130.490064","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031001","”~‰‘ˆê’š–Ú","33.499375","130.532259","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031002","”~‰‘“ñ’š–Ú","33.500756","130.534779","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031003","”~‰‘ŽO’š–Ú","33.501375","130.537083","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210031004","”~‰‘Žl’š–Ú","33.498515","130.535588","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032001","ŒäŠ}ˆê’š–Ú","33.533338","130.538202","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032002","ŒäŠ}“ñ’š–Ú","33.535287","130.537588","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032003","ŒäŠ}ŽO’š–Ú","33.541315","130.538723","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032004","ŒäŠ}Žl’š–Ú","33.542392","130.540328","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210032005","ŒäŠ}ŒÜ’š–Ú","33.537250","130.544948","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033001","…éˆê’š–Ú","33.523627","130.494711","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033002","…é“ñ’š–Ú","33.528779","130.494272","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033003","…éŽO’š–Ú","33.524349","130.498022","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033004","…éŽl’š–Ú","33.525205","130.501704","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033005","…éŒÜ’š–Ú","33.528216","130.501474","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210033006","…é˜Z’š–Ú","33.528855","130.498937","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034001","Œü²–ìˆê’š–Ú","33.510087","130.496236","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034002","Œü²–ì“ñ’š–Ú","33.507780","130.497437","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034003","Œü²–ìŽO’š–Ú","33.505737","130.495344","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210034004","Œü²–ìŽl’š–Ú","33.508781","130.494261","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035001","‹g¼ˆê’š–Ú","33.515058","130.494848","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035002","‹g¼“ñ’š–Ú","33.514355","130.493078","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035003","‹g¼ŽO’š–Ú","33.513512","130.491543","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210035004","‹g¼Žl’š–Ú","33.511415","130.491206","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210036001","˜A‰Ì‰®ˆê’š–Ú","33.521964","130.526962","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210036002","˜A‰Ì‰®“ñ’š–Ú","33.522497","130.531296","0","3"
"40","•Ÿ‰ªŒ§","40221","‘¾É•{Žs","402210036003","˜A‰Ì‰®ŽO’š–Ú","33.524670","130.528025","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230001000","Â–ö","33.705970","130.480040","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230002000","Â–ö’¬","33.708067","130.496861","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230003000","Ž…ƒP‰Y","33.714979","130.469923","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230004000","¡Ý‰Æ","33.720404","130.477005","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230005001","¡‚Ì¯ˆê’š–Ú","33.730692","130.474923","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230005002","¡‚Ì¯“ñ’š–Ú","33.727219","130.473072","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230005003","¡‚Ì¯ŽO’š–Ú","33.724095","130.473717","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006001","‰w“Œˆê’š–Ú","33.729035","130.468756","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006002","‰w“Œ“ñ’š–Ú","33.731246","130.468155","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006003","‰w“ŒŽO’š–Ú","33.733890","130.469158","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006004","‰w“ŒŽl’š–Ú","33.737090","130.470181","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230006005","‰w“ŒŒÜ’š–Ú","33.738821","130.470833","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230007000","¬’|","33.698426","130.473842","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230008000","¬ŽR“c","33.715764","130.507048","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230009001","‰Ô’ß‹uˆê’š–Ú","33.727113","130.467517","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230009002","‰Ô’ß‹u“ñ’š–Ú","33.725509","130.464031","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230009003","‰Ô’ß‹uŽO’š–Ú","33.723646","130.470039","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230010000","ìŒ´","33.717222","130.487446","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230011000","‹v•Û","33.737252","130.487250","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230012000","ŒÃ‰ê","33.732869","130.457231","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230013000","‘E–ì","33.725260","130.545307","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230014000","Ž­•”","33.716112","130.463991","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230015000","¯","33.727837","130.481790","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230016001","V‹v•Ûˆê’š–Ú","33.734496","130.480175","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230016002","V‹v•Û“ñ’š–Ú","33.736286","130.480640","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230017000","VŒ´","33.722813","130.488662","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230018000","’JŽR","33.701936","130.511608","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019001","ç’¹ˆê’š–Ú","33.740690","130.473720","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019002","ç’¹“ñ’š–Ú","33.742527","130.474319","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019003","ç’¹ŽO’š–Ú","33.742265","130.478364","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019004","ç’¹Žl’š–Ú","33.746756","130.478348","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019005","ç’¹ŒÜ’š–Ú","33.746691","130.475436","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230019006","ç’¹˜Z’š–Ú","33.749869","130.478950","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020001","’†‰›ˆê’š–Ú","33.730037","130.471754","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020002","’†‰›“ñ’š–Ú","33.732183","130.472038","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020003","’†‰›ŽO’š–Ú","33.734530","130.472488","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020004","’†‰›Žl’š–Ú","33.736058","130.473146","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020005","’†‰›ŒÜ’š–Ú","33.736583","130.476102","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230020006","’†‰›˜Z’š–Ú","33.738551","130.474338","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021001","“V_ˆê’š–Ú","33.730774","130.463969","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021002","“V_“ñ’š–Ú","33.734755","130.466505","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021003","“V_ŽO’š–Ú","33.738271","130.467914","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021004","“V_Žl’š–Ú","33.737202","130.464926","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021005","“V_ŒÜ’š–Ú","33.731611","130.461885","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021006","“V_˜Z’š–Ú","33.732673","130.460311","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230021007","“V_Žµ’š–Ú","33.737644","130.462008","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230022000","•Ä‘½”ä","33.720489","130.527120","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023001","‰ÔŒ©“Œˆê’š–Ú","33.745041","130.471777","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023002","‰ÔŒ©“Œ“ñ’š–Ú","33.746131","130.469156","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023003","‰ÔŒ©“ŒŽO’š–Ú","33.748136","130.467099","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023004","‰ÔŒ©“ŒŽl’š–Ú","33.749114","130.470378","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023005","‰ÔŒ©“ŒŒÜ’š–Ú","33.748216","130.474067","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023006","‰ÔŒ©“Œ˜Z’š–Ú","33.750576","130.475099","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230023007","‰ÔŒ©“ŒŽµ’š–Ú","33.751498","130.471419","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024001","‰ÔŒ©“ìˆê’š–Ú","33.741947","130.469620","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024002","‰ÔŒ©“ì“ñ’š–Ú","33.742509","130.467198","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230024003","‰ÔŒ©“ìŽO’š–Ú","33.742724","130.464814","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025001","“ú‹gˆê’š–Ú","33.726379","130.460919","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025002","“ú‹g“ñ’š–Ú","33.726371","130.458096","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230025003","“ú‹gŽO’š–Ú","33.722568","130.455816","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026001","•‘‚Ì—¢ˆê’š–Ú","33.749028","130.482143","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026002","•‘‚Ì—¢“ñ’š–Ú","33.745988","130.480999","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026003","•‘‚Ì—¢ŽO’š–Ú","33.745764","130.486139","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026004","•‘‚Ì—¢Žl’š–Ú","33.745051","130.490662","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230026005","•‘‚Ì—¢ŒÜ’š–Ú","33.743946","130.495111","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027001","”ü–¾ˆê’š–Ú","33.722046","130.464555","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027002","”ü–¾“ñ’š–Ú","33.721031","130.459534","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230027003","”ü–¾ŽO’š–Ú","33.719877","130.462449","0","3"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230028000","â¥“à","33.733540","130.500917","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230029000","–ò‰¤Ž›","33.713889","130.519668","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230030000","”ü‹½","33.741714","130.483849","0","1"
"40","•Ÿ‰ªŒ§","40223","ŒÃ‰êŽs","402230031000","Œº–]‰€","33.738016","130.512109","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240001000","‚ ‚¯‚Ú‚Ì","33.771213","130.511945","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240002000","Œl’¬","33.764027","130.536064","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240003000","ÝŽ©","33.792853","130.483353","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240004000","“à“a","33.749563","130.516494","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240005000","‘åÎ","33.806379","130.485516","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240006000","¬’|","33.781452","130.514954","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240007001","¬’|ˆê’š–Ú","33.778016","130.516448","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240007002","¬’|“ñ’š–Ú","33.779783","130.514751","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240008000","Ÿ‰Y","33.828677","130.489197","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240009000","ã¼‹½","33.750727","130.503449","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010001","Œõ—z‘äˆê’š–Ú","33.767049","130.494467","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010002","Œõ—z‘ä“ñ’š–Ú","33.765659","130.496384","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010003","Œõ—z‘äŽO’š–Ú","33.768268","130.498045","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010004","Œõ—z‘äŽl’š–Ú","33.771565","130.501047","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010005","Œõ—z‘äŒÜ’š–Ú","33.773826","130.501947","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240010006","Œõ—z‘ä˜Z’š–Ú","33.776610","130.501599","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240011000","Œõ—z‘ä“ì","33.767823","130.499243","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240012000","÷ì","33.770896","130.507705","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240013000","ŽÉ—˜‘ ","33.742081","130.530697","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240014000","{‘½“c","33.799488","130.487260","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240015000","‚•½","33.773374","130.506700","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016001","’†‰›ˆê’š–Ú","33.767336","130.491411","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016002","’†‰›“ñ’š–Ú","33.766600","130.488159","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016003","’†‰›ŽO’š–Ú","33.763634","130.485909","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016004","’†‰›Žl’š–Ú","33.767303","130.485357","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016005","’†‰›ŒÜ’š–Ú","33.767154","130.481996","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240016006","’†‰›˜Z’š–Ú","33.764002","130.481252","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240017000","’ÃŠÛ","33.767216","130.509811","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240018000","’Ã‰®è","33.802873","130.469700","0","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019001","’Ã‰®èˆê’š–Ú","33.783706","130.471418","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019002","’Ã‰®è“ñ’š–Ú","33.785907","130.474390","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019003","’Ã‰®èŽO’š–Ú","33.788518","130.466049","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019004","’Ã‰®èŽl’š–Ú","33.790025","130.461390","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019005","’Ã‰®èŒÜ’š–Ú","33.797171","130.465807","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019006","’Ã‰®è˜Z’š–Ú","33.790259","130.467706","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019007","’Ã‰®èŽµ’š–Ú","33.794027","130.472615","0","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240019008","’Ã‰®è”ª’š–Ú","33.795169","130.471370","0","3"
