"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010009000","‘åŽšì’†Žq","36.440524","139.890956","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010010000","‘åŽšŒÜ•ªˆê","36.410758","139.897903","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010011000","‘åŽšâã","36.405558","139.911284","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010012000","‘åŽšâ“°","36.459107","139.869124","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010013000","‘åŽšŽO–{–Ø","36.409610","139.926100","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010014000","‘åŽš‰ºŠ—¶","36.424767","139.898193","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010015000","‘åŽš‰º_Žå","36.452050","139.885044","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010016000","‘åŽš‘½Œ÷","36.428122","139.874987","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010017000","‘åŽš¼–Ø‘ã","36.481003","139.941717","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010018000","‘åŽš¼äøÀ","36.462806","139.926995","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010019000","‘åŽš¼Š¾","36.475408","139.926126","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010020000","‘åŽš“ŒäøÀ","36.460731","139.947998","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010021000","‘åŽš“ŒŠ¾","36.470466","139.949111","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010022000","‘åŽšŽO‘º","36.415046","139.908598","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010023000","‘åŽš—À","36.428274","139.886244","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010024000","‘åŽš‚ä‚¤‚«‚ª‹u","36.455261","139.878127","0","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010025001","‚µ‚ç‚³‚¬ˆê’š–Ú","36.440695","139.911256","0","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010025002","‚µ‚ç‚³‚¬“ñ’š–Ú","36.445026","139.909526","0","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010025003","‚µ‚ç‚³‚¬ŽO’š–Ú","36.443737","139.916590","0","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010026000","“V_’¬","36.436224","139.869997","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420001000","‘åŽšˆ°À","36.516829","140.131888","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420002000","‘åŽš”~ƒP“à","36.403880","140.085634","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420003000","‘åŽš‘å‹½ŒË","36.412943","140.099607","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420004000","‘åŽš‘å‘ò","36.486785","140.121883","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420005000","‘åŽš‘å•½","36.501191","140.139278","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420006000","‘åŽš¬‘î","36.512618","140.115985","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420007000","‘åŽšã‘å‰H","36.439197","140.135927","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420008000","‘åŽšãŽR","36.437388","140.079093","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420009000","‘åŽš–k’†","36.480968","140.095345","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420010000","‘åŽš¬ò","36.414294","140.090041","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420011000","‘åŽš‰º‘å‰H","36.471434","140.140403","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420012000","‘åŽš’·’ç","36.427633","140.077754","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420013000","‘åŽšŽµˆä","36.504971","140.090638","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420014000","‘åŽš¶“c–Ú","36.448841","140.087407","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420015000","‘åŽš”·","36.474286","140.079419","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420016000","‘åŽš“Œ“cˆä","36.444489","140.070937","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420017000","‘åŽš‘O‘ò","36.433775","140.091197","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420018000","‘åŽš‰vŽq","36.458260","140.103414","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420019000","‘åŽš–{À","36.412509","140.070852","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420020000","‘åŽšŽR–{","36.423707","140.112396","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420021000","é“àâ","36.464255","140.103535","0","1"
"09","“È–ØŒ§","09342","–F‰êŒS‰vŽq’¬","093420022000","Žµˆä’†‰›","36.491074","140.097524","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430001000","‘åŽšˆ¼“c","36.500830","140.208684","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430002000","‘åŽš“VŽq","36.510071","140.145751","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430003000","‘åŽš”Ñ","36.478025","140.174086","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430004000","‘åŽš”Ñ–ì","36.551247","140.234914","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430005000","‘åŽš“ü‹½","36.593669","140.204910","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430006000","‘åŽš‰G¶“c","36.575549","140.177792","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430007000","‘åŽšŒã‹½","36.563363","140.191889","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430008000","‘åŽšÂ”~","36.513793","140.238296","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430009000","‘åŽš‘å£","36.579853","140.188518","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430010000","‘åŽš‘å”¨","36.589276","140.186846","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430011000","‘åŽš¬ŠÑ","36.426718","140.187598","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430012000","‘åŽš¬[","36.584530","140.226923","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430013000","‘åŽš¬ŽR","36.489891","140.161724","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430014000","‘åŽš_ˆä","36.515139","140.184721","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430015000","‘åŽšãŒã‹½","36.558478","140.168342","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430016000","‘åŽšã›–”","36.554810","140.134450","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430017000","‘åŽš‰Íˆä","36.567025","140.214929","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430018000","‘åŽš‰Í–”","36.601304","140.218519","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430019000","‘åŽš–k‚‰ª","36.515790","140.163443","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430020000","‘åŽš–Ø”¦","36.500518","140.160916","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430021000","‘åŽš•“c","36.603403","140.148853","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430022000","‘åŽš¬ˆäŒË","36.548477","140.188239","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430023000","‘åŽšâˆä","36.544147","140.166259","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430024000","‘åŽš‹ãÎ","36.567487","140.175458","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430025000","‘åŽš‰–“c","36.540590","140.202805","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430026000","‘åŽš‰º›–”","36.544507","140.146315","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430027000","‘åŽšç–{","36.572074","140.145092","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430028000","‘åŽš’|Œ´","36.589294","140.174923","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430029000","‘åŽšŠ‘","36.579263","140.168204","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430030000","‘åŽš¶ˆä","36.604044","140.164352","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430031000","‘åŽš—Ñ","36.526809","140.217040","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430032000","‘åŽš•OŽR","36.527351","140.241504","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430033000","‘åŽš[‘ò","36.432864","140.164337","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430034000","‘åŽš•ŸŽè","36.485472","140.198677","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430035000","‘åŽš”n–å","36.542266","140.219451","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430036000","‘åŽš–q–ì","36.578593","140.206041","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430037000","‘åŽš‘ˆä","36.534576","140.200602","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430038000","‘åŽš’¬“c","36.580398","140.156875","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430039000","‘åŽšŽOâ","36.526680","140.200402","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430040000","‘åŽš–Î–Ø","36.529728","140.187034","0","1"
"09","“È–ØŒ§","09343","–F‰êŒS–Î–Ø’¬","093430041000","‘åŽšŽR“à","36.594304","140.234795","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440001000","‘åŽšÔ‰H","36.515659","140.065667","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440002000","‘åŽšÎ‰º","36.528079","140.124152","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440003000","‘åŽšŽs”·","36.541425","140.108346","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440004000","‘åŽš‘å’J’Ã","36.597194","140.101059","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440005000","‘åŽšãª","36.535978","140.082055","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440006000","‘åŽšŠ ¶“c","36.588663","140.137352","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440007000","‘åŽšùŒ´“c","36.534018","140.142355","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440008000","‘åŽš‰–“c","36.609972","140.106991","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440009000","‘åŽš’Å’J","36.565155","140.086409","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440010000","‘åŽš™ŽR","36.578295","140.100659","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440011000","‘åŽš’|“à","36.620773","140.111460","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440012000","‘åŽš‘½“c—…","36.517969","140.086824","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440013000","‘åŽš“c–ì•Ó","36.574140","140.124046","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440014000","‘åŽš‘±’J","36.595857","140.123272","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440015000","‘åŽš‰H•§","36.600240","140.134479","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440016000","‘åŽš•¶’J","36.562048","140.101214","0","1"
"09","“È–ØŒ§","09344","–F‰êŒSŽsŠL’¬","093440017000","‘åŽšŒ©ã","36.614650","140.129685","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450001000","‘åŽšˆî–Ñ“c","36.560043","140.075614","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450002000","‘åŽš‘Å‰zV“c","36.499764","140.007109","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450003000","‘åŽšãˆî–Ñ“c","36.589719","140.078488","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450004000","‘åŽšã‰„¶","36.555356","140.051314","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450005000","‘åŽš–k’·“‡","36.528785","140.028312","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450006000","‘åŽš‹‹•”","36.605407","140.069816","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450007000","‘åŽš‰º‚ª‘ò","36.576285","140.023829","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450008000","‘åŽš‰º‰„¶","36.534573","140.052423","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450009000","‘åŽš¼‚‹´","36.503357","140.017032","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450010000","‘åŽš¼…À","36.527955","140.019025","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450011000","‘åŽš“Œ‚‹´","36.506059","140.036574","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450012000","‘åŽš“Œ…À","36.546516","140.021188","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450013000","‘åŽš–FŽuŒË","36.582422","140.057440","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450014000","‘åŽš”ªƒc–Ø","36.600830","140.054426","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450015000","‘åŽš—^”\","36.530527","140.037558","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450016000","–F‰ê‘ä","36.565436","140.011236","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450017001","‘c•êˆä“ìˆê’š–Ú","36.546481","140.060845","0","3"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450017002","‘c•êˆä“ì“ñ’š–Ú","36.544260","140.060377","0","3"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450017003","‘c•êˆä“ìŽO’š–Ú","36.543661","140.062307","0","3"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450018000","‘åŽš‘c•êˆä","36.548356","140.066849","0","1"
"09","“È–ØŒ§","09345","–F‰êŒS–F‰ê’¬","093450019000","‰º‚ª‘ò","36.572344","140.024062","1","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610001000","‚ ‚¯‚Ú‚Ì’¬","36.464550","139.824106","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610002000","‚¢‚¸‚Ý’¬","36.461459","139.828972","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610003000","‰w“Œ’¬","36.422699","139.806975","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610004000","‘åŽšãˆî—t","36.451777","139.777949","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610005000","‘åŽšã“c","36.500036","139.813636","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610006000","‘åŽš–k¬—Ñ","36.478835","139.819938","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610007000","‘åŽš‘’J","36.458674","139.811371","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610008000","‘åŽš‰ºˆî—t","36.438471","139.778009","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610009000","‘åŽš•’J","36.472793","139.804422","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610010000","‘åŽš’†ò","36.493272","139.800036","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610011000","‘åŽšŽµƒcÎ","36.463370","139.764062","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610012000","‘åŽš‰H¶“c","36.472578","139.780817","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610013000","‘åŽš•Ÿ˜a“c","36.452851","139.793826","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610014000","‘åŽš“¡ˆä","36.415744","139.818012","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610015000","‘åŽšp¶‰³","36.415484","139.795368","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610016000","‘åŽšp¶b","36.434866","139.806634","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610017000","‘åŽšp¶’š","36.450558","139.828689","0","1"
"09","“È–ØŒ§","09361","‰º“s‰êŒSp¶’¬","093610018000","‘åŽšp¶•¸","36.454076","139.825722","0","1"
