"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840085000","“ϊ‰Ί“c","37.098220","136.781333","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840086000","“ϊ—p","37.135813","136.773538","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840087000","L’n","37.148707","136.774079","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840088000","[’J","37.214148","136.707975","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840089000","•δ","36.985748","136.799434","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840090000","•–μ","36.990335","136.786404","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840091000","•‰Y`","37.080599","136.737773","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840092000","–Lγ–Ό","37.090901","136.771468","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840093000","•§–Ψ","37.051356","136.804827","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840094000","–xΌ","37.024011","136.781699","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840095000","‘O•l","37.204881","136.681106","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840096000","’¬","37.015630","136.764243","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840097000","’¬‹","37.111780","136.775565","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840098000","Ό–Ψ","37.062804","136.777251","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840099000","Zΐ","37.095712","136.762571","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840100000","•S‰Y","37.042307","136.748801","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840101000","–ξ‘ ’J","37.027798","136.769769","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840102000","–ξ“c","37.067196","136.821830","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840103000","–ξ‘Κ","36.994892","136.828540","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840104000","’J_","37.099605","136.752202","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840105000","”ªη‘γ","37.169230","136.774013","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840106000","h—","36.979015","136.789000","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840107000","”ª”¦","37.172037","136.751816","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840108000","”ª”¦ΐε","37.149316","136.734534","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840109000","•Δ•l","37.000517","136.795186","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840110000","α—t‘δ","37.076884","136.754234","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840111000","a“c","37.167124","136.763847","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840112000","‘_","37.166956","136.722799","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840113000","–Ψ","37.176129","136.718484","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840114000","ξ•~","37.168791","136.710667","0","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840115000","π©","37.163941","136.701609","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860001000","“Τ","36.791269","136.778056","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860002000","Ξβ","36.859832","136.819645","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860003000","΅•l","36.826490","136.753077","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860004000","΅•lV","36.830107","136.748292","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860005000","γ“c","36.810047","136.773553","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860006000","γ“co","36.810192","136.759951","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860007000","CVβ","36.825723","136.826261","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860008000","¬μ","36.821102","136.759226","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860009000","‰¬s","36.862045","136.788378","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860010000","‰¬“‡","36.855970","136.780774","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860011000","‰¬’J","36.850784","136.790365","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860012000","δΪ","36.804493","136.759773","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860013000","‰Ν΄","36.818063","136.774485","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860014000","–kμK","36.805395","136.748803","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860015000","•Δo","36.815615","136.747203","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860016000","®‰®’¬","36.795505","136.769140","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860017000","‰ΊΞ","36.849731","136.827009","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860018000","U“c","36.850356","136.810734","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860019000","q‰Y","36.863214","136.795607","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860020000","•~”g","36.853611","136.775272","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860021000","•~Q","36.845714","136.778153","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860022000","΄…΄","36.863847","136.867700","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860023000","h","36.839868","136.760935","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860024000","i΄","36.836617","136.844210","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860025000","V‹{","36.839301","136.819752","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860026000","›΄","36.874286","136.803395","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860027000","™–μ‰®","36.877520","136.822499","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860028000","‘ςμ","36.769252","136.842746","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860029000","’|¶–μ","36.837706","136.779851","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860030000","’ΨR","36.791668","136.762558","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860031000","o•l","36.857484","136.758735","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860032000","’†–μ","36.802820","136.773715","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860033000","‘–“ό","36.866275","136.852154","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860034000","΄","36.811885","136.833396","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860035000","jR","36.824039","136.818193","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860036000","“–μ","36.798876","136.777408","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860037000","Ήμ","36.844283","136.804776","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860038000","•½°","36.820039","136.805909","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860039000","“ρϋ","36.884548","136.796890","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860040000","“~–μ","36.796152","136.755447","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860041000","•σ’B","36.797566","136.816364","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860042000","³—F","36.799765","136.760557","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860043000","©»","36.856452","136.851210","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860044000","O“ϊ’¬","36.802864","136.771397","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860045000","“μ‹g“c","36.825545","136.780524","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860046000","”¶","36.832257","136.756420","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860047000","ό£","36.863873","136.833234","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860048000","–Ζ“c","36.794604","136.738849","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860049000","X–{","36.788697","136.756205","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860050000","–ε‘O","36.815112","136.768209","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860051000","–φ£","36.860641","136.774597","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860052000","Rθ","36.811929","136.786920","0","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860053000","‹g–μ‰®","36.864426","136.807816","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070001000","σδ","36.974945","136.906528","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070002000","‹aƒP΄","36.960961","136.945840","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070003000","έ]","37.004219","136.922542","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070004000","΅‰Hβ","36.997372","136.911350","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070005000","‘ε’Ξ","37.008356","136.894925","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070006000","¬’|","36.947891","136.912290","3","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070007000","‹ΰΫ","36.947947","136.840272","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070008000","γγR","36.983119","136.855023","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070009000","μ“c","37.012821","136.913988","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070010000","‹v]","36.951166","136.882907","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070011000","‹v]΄R•ª","36.938542","136.903142","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070012000","‹v”T–Ψ","36.990051","136.943475","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070013000","•","36.981123","136.908578","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070014000","¬‹ΰX","36.936397","136.868708","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070015000","¬“c’†","36.937734","136.885422","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070016000","‰ΊγR","36.972584","136.852750","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070017000","V―","37.004290","136.912222","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070018000","––β","36.996094","136.892502","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070019000","Ξ“®R","36.960616","136.967813","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070020000","£Λ","37.013616","136.867719","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070021000","‹Ϊμ","36.961310","136.930749","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070022000","‘]”I","36.941749","136.857851","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070023000","‚”©","36.932325","136.874850","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070024000","••”","36.983884","136.930960","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070025000","’Ψμ","36.996340","136.921755","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070026000","“Ώ‘O","36.974375","136.916017","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070027000","“ΏΫ","36.968168","136.865520","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070028000","Ό","36.992483","136.919589","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070029000","“ρ‹{","36.972114","136.939805","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070030000","“ρ‹{‚ ‚¨‚Ξ‘δ","36.983126","136.919219","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070031000","”\“o•”‰Ί","36.959998","136.860150","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070032000","‰Hβ","36.994608","136.908921","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070033000","‰Τ©","36.994916","136.864213","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070034000","΄R","36.955254","136.933847","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070035000","t–Ψ","37.001011","136.898323","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070036000","“ω‹γ“ϊ","37.008305","136.920541","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070037000","κΒ","36.986632","136.904198","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070038000","•“c","36.945063","136.869187","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070039000","“΅δ","36.936616","136.878325","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070040000","…”’","36.955376","136.891583","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070041000","”φθ","36.961491","136.888734","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070042000","δ“c","36.957987","136.915117","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070043000","Εu","36.970677","136.900498","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070044000","”\“o•”γ","36.965945","136.874039","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070045000","“”nκ","36.966353","136.892774","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070046000","—Ημ","36.980078","136.891151","0","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070047000","Ό”nκ","36.973323","136.878360","0","1"
