"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820011000","‘åŽš‰¡ì","35.968179","137.883432","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820012000","‘åÎ•½","35.980970","138.008919","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820013000","’†‰›","35.986143","137.984948","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820014000","’†ŽR","35.973234","138.003146","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820015000","•xŽm’Ë","35.975149","137.979020","0","1"
"20","’·–ìŒ§","20382","ãˆÉ“ßŒS’C–ì’¬","203820016000","“ì•½","35.948344","137.972424","0","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830001000","‘åŽš’†‘]ª","35.906965","137.950454","0","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830002000","‘åŽš’†–¥—Ö","35.924353","137.938672","0","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830003000","‘åŽš“Œ–¥—Ö","35.937934","138.036741","0","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830004000","‘åŽš•Ÿ—^","35.892175","138.011293","0","1"
"20","’·–ìŒ§","20383","ãˆÉ“ßŒS–¥—Ö’¬","203830005000","‘åŽšŽO“ú’¬","35.902492","138.009879","0","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840001000","”Ñ“‡","35.684090","137.897373","0","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840002000","“cØ","35.694198","137.935129","0","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840003000","Žµ‹v•Û","35.658588","137.890478","0","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840004000","“ú‘]—˜","35.679725","137.959057","0","1"
"20","’·–ìŒ§","20384","ãˆÉ“ßŒS”Ñ“‡’¬","203840005000","–{‹½","35.662726","137.934601","0","1"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850001000","‰–ƒmˆä","35.884667","137.980609","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850002000","‹v•Û","35.893291","137.982102","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850003000","_ŽqŽÄ","35.858460","137.971972","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850004000","‘åŽÅ","35.883694","137.951065","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850005000","‘åò","35.883388","137.962763","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850006000","‘òK","35.853686","137.943560","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850007000","’†ž","35.887937","137.978937","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850008000","“c”¨","35.863619","137.976333","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850009000","“ìŒ´","35.861405","137.927031","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850010000","“ì“a","35.870470","137.976552","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850011000","–kŒ´","35.894586","137.963759","1","0"
"20","’·–ìŒ§","20385","ãˆÉ“ßŒS“ì–¥—Ö‘º","203850012000","–k“a","35.877445","137.979821","1","0"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860001000","‘å‘","35.641711","137.968361","0","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860002000","•Ð‹Ë","35.634519","137.919186","0","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860003000","Š‹“‡","35.615119","137.945261","0","1"
"20","’·–ìŒ§","20386","ãˆÉ“ßŒS’†ì‘º","203860004000","Žl“¿","35.655333","138.012026","0","1"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880001000","’¬ˆê‹æ","35.770547","137.943130","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880002000","’¬“ñ‹æ","35.767296","137.942775","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880003000","’†‰z","35.767903","137.953939","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880004000","‚Â‚Â‚¶ƒ–‹u","35.762514","137.951224","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880005000","‘åŒ´","35.760032","137.948920","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880006000","’¬ŽO‹æ","35.760882","137.941171","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880007000","‘å‹v•Û","35.754821","137.955046","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880008000","‘å“cØ","35.751033","137.937540","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880009000","V“c","35.753749","137.917057","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880010000","“ìŠ„","35.760563","137.928173","0","2"
"20","’·–ìŒ§","20388","ãˆÉ“ßŒS‹{“c‘º","203880011000","–kŠ„","35.769954","137.927518","0","2"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020001000","¶“c","35.579231","137.946910","0","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020002000","‘å“‡","35.616214","137.845584","0","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020003000","ã•Ð‹Ë","35.627186","137.879341","0","1"
"20","’·–ìŒ§","20402","‰ºˆÉ“ßŒS¼ì’¬","204020004000","Œ³‘å“‡","35.593461","137.909167","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030001000","oŒ´","35.574931","137.866626","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030002000","‹–q","35.572305","137.826304","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030003000","‘å“‡ŽR","35.587726","137.837248","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030004000","ãŽs“c","35.553858","137.862086","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030005000","‰ºŽs“c","35.544606","137.874948","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030006000","ŽR","35.583606","137.882587","0","1"
"20","’·–ìŒ§","20403","‰ºˆÉ“ßŒS‚X’¬","204030007000","‹g“c","35.570889","137.860125","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040001000","–kžŠ","35.339317","137.831321","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040002000","•x‘","35.360031","137.805506","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040003000","V–ì","35.253774","137.744284","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040004000","¼žŠ","35.315447","137.800072","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040005000","“ŒžŠ","35.321329","137.826717","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040006000","“ìžŠ","35.305634","137.821510","0","1"
"20","’·–ìŒ§","20404","‰ºˆÉ“ßŒSˆ¢“ì’¬","204040007000","˜a‡","35.321401","137.741167","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070001000","t“ú","35.454668","137.750308","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070002000","ŒÞ˜a","35.413976","137.739600","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070003000","‹î","35.486961","137.654508","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070004000","‹îê","35.445384","137.738273","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070005000","´“à˜H","35.511995","137.693791","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070006000","’q—¢","35.445375","137.659654","0","1"
"20","’·–ìŒ§","20407","‰ºˆÉ“ßŒSˆ¢’q‘º","204070007000","˜Q‡","35.384101","137.683604","0","1"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090001000","èÕ","35.337489","137.652694","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090002000","“üì","35.312002","137.645077","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090003000","ˆ®’¬","35.317390","137.631878","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090004000","V’¬","35.318314","137.628620","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090005000","Œü’¬","35.321775","137.632442","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090006000","¼’¬","35.318612","137.623483","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090007000","’†’¬","35.319207","137.625598","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090008000","’†•½","35.325861","137.627987","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090009000","–ö•½","35.328459","137.634446","0","2"
"20","’·–ìŒ§","20409","‰ºˆÉ“ßŒS•½’J‘º","204090010000","•½¼","35.327539","137.643612","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100001000","ÜŽR","35.300610","137.616933","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100002000","‚‹´","35.292582","137.615313","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100003000","Žs”V£","35.292230","137.600242","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100004000","ŽæŽè","35.285751","137.593763","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100005000","’r”V•½","35.279835","137.573973","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100006000","‰¡Šø","35.280680","137.595030","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100007000","“úŒü","35.260609","137.559536","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100008000","ŒŽ£•½","35.256665","137.563621","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100009000","‰“ü","35.261665","137.568057","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100010000","å","35.255890","137.570311","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100011000","‘å‘]—ç","35.253355","137.568480","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100012000","’†–ì","35.273004","137.585875","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100013000","¬ì","35.264271","137.585452","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100014000","‘å”¨","35.254904","137.579678","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100015000","–œê£","35.251806","137.572846","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100016000","¬“È","35.248989","137.564325","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100017000","‰º’¬","35.250820","137.578762","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100018000","ã’¬","35.251946","137.581649","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100019000","â’¬","35.254975","137.585030","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100020000","•’n","35.252721","137.587776","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100021000","Vˆä","35.243707","137.582635","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100022000","“c“‡","35.246172","137.587776","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100023000","˜V•½","35.248425","137.598340","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100024000","Œü•’n","35.251806","137.595664","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100025000","‰º¬ŒË–¼","35.250793","137.621085","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100026000","‘q•½","35.255271","137.641465","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100027000","¬ŒË–¼","35.248521","137.641205","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100028000","‘å‘ã","35.250339","137.654316","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100029000","óŠÔ","35.232295","137.615633","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100030000","žwŒ´","35.222365","137.598823","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100031000","—£ŽR","35.210877","137.602003","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100032000","‘å–”“ü","35.208541","137.591099","0","2"
"20","’·–ìŒ§","20410","‰ºˆÉ“ßŒSª‰H‘º","204100033000","‚®‚Ý–ì","35.256947","137.600101","0","2"
"20","’·–ìŒ§","20411","‰ºˆÉ“ßŒS‰ºžŠ‘º","204110001000","—zŽH","35.372441","137.764185","0","1"
"20","’·–ìŒ§","20411","‰ºˆÉ“ßŒS‰ºžŠ‘º","204110002000","–r‘ò","35.404662","137.781344","0","1"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120001000","Šâ‘q","35.289736","137.687879","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120002000","’·‰º","35.281868","137.720222","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120003000","’†‰›","35.269995","137.709784","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120004000","Œ¬ì","35.271626","137.696345","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120005000","“ì“ñ","35.263732","137.712263","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120006000","“ìˆê","35.254860","137.710045","0","2"
"20","’·–ìŒ§","20412","‰ºˆÉ“ßŒS”„–Ø‘º","204120007000","ˆ®","35.272123","137.712461","0","2"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130001000","_Œ´","35.251689","137.798037","0","1"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130002000","’·“‡","35.292577","137.832574","0","1"
"20","’·–ìŒ§","20413","‰ºˆÉ“ßŒS“V—´‘º","204130003000","•½‰ª","35.264709","137.860817","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140001000","–¾“‡","35.377597","137.828700","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140002000","ˆî•šŒË","35.400312","137.852002","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140003000","‘å”¨","35.341563","137.852862","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140004000","Š`–ì","35.382642","137.839836","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140005000","‰ä‰È","35.321869","137.844177","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140006000","–å“‡","35.369685","137.825531","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140007000","“‚Š}","35.397619","137.817682","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140008000","ì’[","35.363294","137.886848","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140009000","‹à–ì","35.406407","137.826430","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140010000","•Œ©","35.385477","137.821611","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140011000","¶‹ž","35.369036","137.843978","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140012000","ŽOk’n","35.382379","137.855783","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140013000","Ž½•½–ì","35.335989","137.869488","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140014000","‚’¬","35.403271","137.842023","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140015000","“c–{","35.358104","137.849918","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140016000","“Èé","35.341042","137.903737","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140017000","—œ‹v•Û","35.372737","137.867764","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140018000","‰·“c","35.335498","137.845770","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140019000","•½“‡“c","35.376717","137.844363","0","1"
"20","’·–ìŒ§","20414","‰ºˆÉ“ßŒS‘×•Œ‘º","204140020000","–œê","35.389290","137.833035","0","1"
"20","’·–ìŒ§","20415","‰ºˆÉ“ßŒS‹ª–Ø‘º","204150001000","‘å“‡‹æ","35.491861","137.952999","0","2"
